"lang","code","iso6391code"
"http://lexvo.org/id/iso639-3/eng","eng","en"
"http://lexvo.org/id/iso639-3/fin","fin","fi"
"http://lexvo.org/id/iso639-3/swe","swe","sv"
"http://lexvo.org/id/iso639-3/sme","sme","se"
"http://lexvo.org/id/iso639-5/son","son",
"http://lexvo.org/id/iso639-3/rus","rus","ru"
"http://lexvo.org/id/iso639-3/deu","ger","de"
"http://lexvo.org/id/iso639-3/fas","per","fa"
"http://lexvo.org/id/iso639-3/dan","dan","da"
"http://lexvo.org/id/iso639-3/nor","nor","no"
"http://lexvo.org/id/iso639-3/mul","mul",
"http://lexvo.org/id/iso639-3/ara","ara","ar"
"http://lexvo.org/id/iso639-5/smi","smi",
"http://lexvo.org/id/iso639-3/fra","fre","fr"
"http://lexvo.org/id/iso639-3/krl","krl",
"http://lexvo.org/id/iso639-3/lat","lat","la"
"http://lexvo.org/id/iso639-3/ita","ita","it"
"http://lexvo.org/id/iso639-3/zho","chi","zh"
"http://lexvo.org/id/iso639-3/epo","epo","eo"
"http://lexvo.org/id/iso639-3/spa","spa","es"
"http://lexvo.org/id/iso639-3/est","est","et"
"http://lexvo.org/id/iso639-3/sms","sms",
"http://lexvo.org/id/iso639-3/tha","tha","th"
"http://lexvo.org/id/iso639-3/hun","hun","hu"
"http://lexvo.org/id/iso639-3/wol","wol","wo"
"http://lexvo.org/id/iso639-3/jpn","jpn","ja"
"http://lexvo.org/id/iso639-3/tyv","tyv",
"http://lexvo.org/id/iso639-3/tur","tur","tr"
"http://lexvo.org/id/iso639-5/fiu","fiu",
"http://lexvo.org/id/iso639-3/und","und",
"http://lexvo.org/id/iso639-3/ces","cze","cs"
"http://lexvo.org/id/iso639-3/chu","chu","cu"
"http://lexvo.org/id/iso639-3/rom","rom",
"http://lexvo.org/id/iso639-3/srp","srp","sr"
"http://lexvo.org/id/iso639-3/nld","dut","nl"
"http://lexvo.org/id/iso639-3/som","som","so"
"http://lexvo.org/id/iso639-3/ell","gre","el"
"http://lexvo.org/id/iso639-3/smn","smn",
"http://lexvo.org/id/iso639-3/swa","swa","sw"
"http://lexvo.org/id/iso639-3/grc","grc",
"http://lexvo.org/id/iso639-3/ukr","ukr","uk"
"http://lexvo.org/id/iso639-3/por","por","pt"
"http://lexvo.org/id/iso639-3/pol","pol","pl"
"http://lexvo.org/id/iso639-3/bod","tib","bo"
"http://lexvo.org/id/iso639-3/tat","tat","tt"
"http://lexvo.org/id/iso639-3/mdf","mdf",
"http://lexvo.org/id/iso639-3/lav","lav","lv"
"http://lexvo.org/id/iso639-5/ine","ine",
"http://lexvo.org/id/iso639-3/slk","slo","sk"
"http://lexvo.org/id/iso639-3/isl","ice","is"
"http://lexvo.org/id/iso639-3/bul","bul","bg"
"http://lexvo.org/id/iso639-3/mkd","mac","mk"
"http://lexvo.org/id/iso639-3/heb","heb","he"
"http://lexvo.org/id/iso639-3/yid","yid","yi"
"http://lexvo.org/id/iso639-5/sgn","sgn",
"http://lexvo.org/id/iso639-3/kab","kab",
"http://lexvo.org/id/iso639-5/ber","ber",
"http://lexvo.org/id/iso639-3/afr","afr","af"
"http://lexvo.org/id/iso639-3/ndo","ndo","ng"
"http://lexvo.org/id/iso639-5/afa","afa",
"http://lexvo.org/id/iso639-3/chm","chm",
"http://lexvo.org/id/iso639-3/chv","chv","cv"
"http://lexvo.org/id/iso639-3/hrv","hrv","hr"
"http://lexvo.org/id/iso639-3/vie","vie","vi"
"http://lexvo.org/id/iso639-3/arc","arc",
"http://lexvo.org/id/iso639-3/lit","lit","lt"
"http://lexvo.org/id/iso639-3/den","den",
"http://lexvo.org/id/iso639-3/mal","mal","ml"
"http://lexvo.org/id/iso639-3/syc","syc",
"http://lexvo.org/id/iso639-3/kur","kur","ku"
"http://lexvo.org/id/iso639-3/hin","hin","hi"
"http://lexvo.org/id/iso639-3/urd","urd","ur"
"http://lexvo.org/id/iso639-3/udm","udm",
"http://lexvo.org/id/iso639-3/myv","myv",
"http://lexvo.org/id/iso639-3/kom","kom","kv"
"http://lexvo.org/id/iso639-3/bel","bel","be"
"http://lexvo.org/id/iso639-3/zha","zha","za"
"http://lexvo.org/id/iso639-3/orm","orm","om"
"http://lexvo.org/id/iso639-3/mon","mon","mn"
"http://lexvo.org/id/iso639-3/kor","kor","ko"
"http://lexvo.org/id/iso639-3/eus","baq","eu"
"http://lexvo.org/id/iso639-3/sma","sma",
"http://lexvo.org/id/iso639-3/mlg","mlg","mg"
"http://lexvo.org/id/iso639-3/san","san","sa"
"http://lexvo.org/id/iso639-3/slv","slv","sl"
"http://lexvo.org/id/iso639-3/glg","glg","gl"
"http://lexvo.org/id/iso639-5/bnt","bnt",
"http://lexvo.org/id/iso639-3/ron","rum","ro"
"http://lexvo.org/id/iso639-3/man","man",
"http://lexvo.org/id/iso639-3/haw","haw",
"http://lexvo.org/id/iso639-3/cym","wel","cy"
"http://lexvo.org/id/iso639-3/amh","amh","am"
"http://lexvo.org/id/iso639-3/frm","frm",
"http://lexvo.org/id/iso639-3/ava","ava","av"
"http://lexvo.org/id/iso639-3/ben","ben","bn"
"http://lexvo.org/id/iso639-3/zul","zul","zu"
"http://lexvo.org/id/iso639-3/nde","nde","nd"
"http://lexvo.org/id/iso639-3/egy","egy",
"http://lexvo.org/id/iso639-3/yor","yor","yo"
"http://lexvo.org/id/iso639-3/oci","oci","oc"
"http://lexvo.org/id/iso639-3/msa","may","ms"
"http://lexvo.org/id/iso639-3/gle","gle","ga"
"http://lexvo.org/id/iso639-3/hye","arm","hy"
"http://lexvo.org/id/iso639-3/ind","ind","id"
"http://lexvo.org/id/iso639-3/gmh","gmh",
"http://lexvo.org/id/iso639-3/bos","bos","bs"
"http://lexvo.org/id/iso639-3/aka","aka","ak"
"http://lexvo.org/id/iso639-5/ira","ira",
"http://lexvo.org/id/iso639-5/gem","gem",
"http://lexvo.org/id/iso639-3/akk","akk",
"http://lexvo.org/id/iso639-3/cat","cat","ca"
"http://lexvo.org/id/iso639-3/enm","enm",
"http://lexvo.org/id/iso639-3/tam","tam","ta"
"http://lexvo.org/id/iso639-3/aze","aze","az"
"http://lexvo.org/id/iso639-3/sco","sco",
"http://lexvo.org/id/iso639-3/tel","tel","te"
"http://lexvo.org/id/iso639-5/tai","tai",
"http://lexvo.org/id/iso639-3/fro","fro",
"http://lexvo.org/id/iso639-3/fil","fil",
"http://lexvo.org/id/iso639-3/nno","nno","nn"
"http://lexvo.org/id/iso639-3/phn","phn",
"http://lexvo.org/id/iso639-3/vol","vol","vo"
"http://lexvo.org/id/iso639-3/ang","ang",
"http://lexvo.org/id/iso639-5/phi","phi",
"http://lexvo.org/id/iso639-3/sin","sin","si"
"http://lexvo.org/id/iso639-3/roh","roh","rm"
"http://lexvo.org/id/iso639-5/cpp","cpp",
"http://lexvo.org/id/iso639-3/sqi","alb","sq"
"http://lexvo.org/id/iso639-3/ale","ale",
"http://lexvo.org/id/iso639-3/tli","tli",
"http://lexvo.org/id/iso639-5/ypk","ypk",
"http://lexvo.org/id/iso639-3/hat","hat","ht"
"http://lexvo.org/id/iso639-3/kat","geo","ka"
"http://lexvo.org/id/iso639-3/nob","nob","nb"
"http://lexvo.org/id/iso639-3/aar","aar","aa"
"http://lexvo.org/id/iso639-3/abk","abk","ab"
"http://lexvo.org/id/iso639-3/ace","ace",
"http://lexvo.org/id/iso639-3/ach","ach",
"http://lexvo.org/id/iso639-3/ada","ada",
"http://lexvo.org/id/iso639-3/ady","ady",
"http://lexvo.org/id/iso639-3/ave","ave","ae"
"http://lexvo.org/id/iso639-3/afh","afh",
"http://lexvo.org/id/iso639-3/arp","arp",
"http://lexvo.org/id/iso639-3/ain","ain",
"http://lexvo.org/id/iso639-5/alg","alg",
"http://lexvo.org/id/iso639-3/alt","alt",
"http://lexvo.org/id/iso639-3/gsw","gsw",
"http://lexvo.org/id/iso639-3/arg","arg","an"
"http://lexvo.org/id/iso639-3/anp","anp",
"http://lexvo.org/id/iso639-5/apa","apa",
"http://lexvo.org/id/iso639-3/arw","arw",
"http://lexvo.org/id/iso639-3/arn","arn",
"http://lexvo.org/id/iso639-5/art","art",
"http://lexvo.org/id/iso639-3/asm","asm","as"
"http://lexvo.org/id/iso639-3/ast","ast",
"http://lexvo.org/id/iso639-5/ath","ath",
"http://lexvo.org/id/iso639-5/aus","aus",
"http://lexvo.org/id/iso639-3/awa","awa",
"http://lexvo.org/id/iso639-3/aym","aym","ay"
"http://lexvo.org/id/iso639-3/bak","bak","ba"
"http://lexvo.org/id/iso639-5/bad","bad",
"http://lexvo.org/id/iso639-5/bai","bai",
"http://lexvo.org/id/iso639-3/bal","bal",
"http://lexvo.org/id/iso639-3/ban","ban",
"http://lexvo.org/id/iso639-3/bam","bam","bm"
"http://lexvo.org/id/iso639-3/bas","bas",
"http://lexvo.org/id/iso639-5/bat","bat",
"http://lexvo.org/id/iso639-3/bej","bej",
"http://lexvo.org/id/iso639-3/bem","bem",
"http://lexvo.org/id/iso639-3/bho","bho",
"http://lexvo.org/id/iso639-3/bis","bis","bi"
"http://lexvo.org/id/iso639-3/bik","bik",
"http://lexvo.org/id/iso639-3/byn","byn",
"http://lexvo.org/id/iso639-3/bin","bin",
"http://lexvo.org/id/iso639-3/bla","bla",
"http://lexvo.org/id/iso639-3/lua","lua",
"http://lexvo.org/id/iso639-3/bre","bre","br"
"http://lexvo.org/id/iso639-3/bra","bra",
"http://lexvo.org/id/iso639-3/mya","bur","my"
"http://lexvo.org/id/iso639-5/btk","btk",
"http://lexvo.org/id/iso639-3/bua","bua",
"http://lexvo.org/id/iso639-3/bug","bug",
"http://lexvo.org/id/iso639-3/cad","cad",
"http://lexvo.org/id/iso639-5/cai","cai",
"http://lexvo.org/id/iso639-3/khm","khm","km"
"http://lexvo.org/id/iso639-3/car","car",
"http://lexvo.org/id/iso639-5/cau","cau",
"http://lexvo.org/id/iso639-3/cho","cho",
"http://lexvo.org/id/iso639-3/che","che","ce"
"http://lexvo.org/id/iso639-3/ceb","ceb",
"http://lexvo.org/id/iso639-5/cel","cel",
"http://lexvo.org/id/iso639-3/cha","cha","ch"
"http://lexvo.org/id/iso639-3/chb","chb",
"http://lexvo.org/id/iso639-3/chr","chr",
"http://lexvo.org/id/iso639-3/chy","chy",
"http://lexvo.org/id/iso639-3/chg","chg",
"http://lexvo.org/id/iso639-3/chp","chp",
"http://lexvo.org/id/iso639-3/chk","chk",
"http://lexvo.org/id/iso639-3/chn","chn",
"http://lexvo.org/id/iso639-3/nya","nya","ny"
"http://lexvo.org/id/iso639-5/cmc","cmc",
"http://lexvo.org/id/iso639-3/cos","cos","co"
"http://lexvo.org/id/iso639-3/cop","cop",
"http://lexvo.org/id/iso639-3/cor","cor","kw"
"http://lexvo.org/id/iso639-5/cpe","cpe",
"http://lexvo.org/id/iso639-5/cpf","cpf",
"http://lexvo.org/id/iso639-3/cre","cre","cr"
"http://lexvo.org/id/iso639-3/mus","mus",
"http://lexvo.org/id/iso639-3/crh","crh",
"http://lexvo.org/id/iso639-5/crp","crp",
"http://lexvo.org/id/iso639-3/csb","csb",
"http://lexvo.org/id/iso639-5/cus","cus",
"http://lexvo.org/id/iso639-3/dak","dak",
"http://lexvo.org/id/iso639-3/dar","dar",
"http://lexvo.org/id/iso639-5/day","day",
"http://lexvo.org/id/iso639-3/del","del",
"http://lexvo.org/id/iso639-3/dgr","dgr",
"http://lexvo.org/id/iso639-3/div","div","dv"
"http://lexvo.org/id/iso639-3/din","din",
"http://lexvo.org/id/iso639-3/doi","doi",
"http://lexvo.org/id/iso639-5/dra","dra",
"http://lexvo.org/id/iso639-3/dsb","dsb",
"http://lexvo.org/id/iso639-3/dua","dua",
"http://lexvo.org/id/iso639-3/dum","dum",
"http://lexvo.org/id/iso639-3/dyu","dyu",
"http://lexvo.org/id/iso639-3/dzo","dzo","dz"
"http://lexvo.org/id/iso639-3/frs","frs",
"http://lexvo.org/id/iso639-3/ewe","ewe","ee"
"http://lexvo.org/id/iso639-3/efi","efi",
"http://lexvo.org/id/iso639-3/eka","eka",
"http://lexvo.org/id/iso639-3/elx","elx",
"http://lexvo.org/id/iso639-3/gez","gez",
"http://lexvo.org/id/iso639-3/ewo","ewo",
"http://lexvo.org/id/iso639-3/fan","fan",
"http://lexvo.org/id/iso639-3/fao","fao","fo"
"http://lexvo.org/id/iso639-3/fat","fat",
"http://lexvo.org/id/iso639-3/ful","ful","ff"
"http://lexvo.org/id/iso639-3/fij","fij","fj"
"http://lexvo.org/id/iso639-3/frr","frr",
"http://lexvo.org/id/iso639-3/fon","fon",
"http://lexvo.org/id/iso639-3/fry","fry","fy"
"http://lexvo.org/id/iso639-3/fur","fur",
"http://lexvo.org/id/iso639-3/gaa","gaa",
"http://lexvo.org/id/iso639-3/gla","gla","gd"
"http://lexvo.org/id/iso639-3/lug","lug","lg"
"http://lexvo.org/id/iso639-3/gay","gay",
"http://lexvo.org/id/iso639-3/gba","gba",
"http://lexvo.org/id/iso639-3/gil","gil",
"http://lexvo.org/id/iso639-3/glv","glv","gv"
"http://lexvo.org/id/iso639-3/grn","grn","gn"
"http://lexvo.org/id/iso639-3/goh","goh",
"http://lexvo.org/id/iso639-3/gon","gon",
"http://lexvo.org/id/iso639-3/gor","gor",
"http://lexvo.org/id/iso639-3/got","got",
"http://lexvo.org/id/iso639-3/grb","grb",
"http://lexvo.org/id/iso639-3/kal","kal","kl"
"http://lexvo.org/id/iso639-3/guj","guj","gu"
"http://lexvo.org/id/iso639-3/gwi","gwi",
"http://lexvo.org/id/iso639-3/hau","hau","ha"
"http://lexvo.org/id/iso639-3/hai","hai",
"http://lexvo.org/id/iso639-3/her","her","hz"
"http://lexvo.org/id/iso639-3/hil","hil",
"http://lexvo.org/id/iso639-3/hit","hit",
"http://lexvo.org/id/iso639-3/hmn","hmn",
"http://lexvo.org/id/iso639-3/hmo","hmo","ho"
"http://lexvo.org/id/iso639-3/hsb","hsb",
"http://lexvo.org/id/iso639-3/hup","hup",
"http://lexvo.org/id/iso639-3/ina","ina","ia"
"http://lexvo.org/id/iso639-3/iba","iba",
"http://lexvo.org/id/iso639-3/ibo","ibo","ig"
"http://lexvo.org/id/iso639-3/ido","ido","io"
"http://lexvo.org/id/iso639-3/ile","ile","ie"
"http://lexvo.org/id/iso639-3/iii","iii","ii"
"http://lexvo.org/id/iso639-5/ijo","ijo",
"http://lexvo.org/id/iso639-3/ipk","ipk","ik"
"http://lexvo.org/id/iso639-3/iku","iku","iu"
"http://lexvo.org/id/iso639-3/ilo","ilo",
"http://lexvo.org/id/iso639-5/inc","inc",
"http://lexvo.org/id/iso639-3/inh","inh",
"http://lexvo.org/id/iso639-5/iro","iro",
"http://lexvo.org/id/iso639-3/nap","nap",
"http://lexvo.org/id/iso639-3/jav","jav","jv"
"http://lexvo.org/id/iso639-3/jbo","jbo",
"http://lexvo.org/id/iso639-3/kac","kac",
"http://lexvo.org/id/iso639-3/jpr","jpr",
"http://lexvo.org/id/iso639-3/jrb","jrb",
"http://lexvo.org/id/iso639-3/kaa","kaa",
"http://lexvo.org/id/iso639-3/kbd","kbd",
"http://lexvo.org/id/iso639-3/xal","xal",
"http://lexvo.org/id/iso639-3/kam","kam",
"http://lexvo.org/id/iso639-3/kan","kan","kn"
"http://lexvo.org/id/iso639-5/kar","kar",
"http://lexvo.org/id/iso639-3/krc","krc",
"http://lexvo.org/id/iso639-3/kas","kas","ks"
"http://lexvo.org/id/iso639-3/kau","kau","kr"
"http://lexvo.org/id/iso639-3/kaw","kaw",
"http://lexvo.org/id/iso639-3/kaz","kaz","kk"
"http://lexvo.org/id/iso639-3/kir","kir","ky"
"http://lexvo.org/id/iso639-3/kon","kon","kg"
"http://lexvo.org/id/iso639-3/kha","kha",
"http://lexvo.org/id/iso639-5/khi","khi",
"http://lexvo.org/id/iso639-3/kho","kho",
"http://lexvo.org/id/iso639-3/kik","kik","ki"
"http://lexvo.org/id/iso639-3/lub","lub","lu"
"http://lexvo.org/id/iso639-3/kin","kin","rw"
"http://lexvo.org/id/iso639-3/kua","kua","kj"
"http://lexvo.org/id/iso639-3/kmb","kmb",
"http://lexvo.org/id/iso639-3/kok","kok",
"http://lexvo.org/id/iso639-3/kos","kos",
"http://lexvo.org/id/iso639-3/kpe","kpe",
"http://lexvo.org/id/iso639-3/pam","pam",
"http://lexvo.org/id/iso639-3/sna","sna","sn"
"http://lexvo.org/id/iso639-5/kro","kro",
"http://lexvo.org/id/iso639-3/kru","kru",
"http://lexvo.org/id/iso639-3/kum","kum",
"http://lexvo.org/id/iso639-3/kut","kut",
"http://lexvo.org/id/iso639-3/lad","lad",
"http://lexvo.org/id/iso639-3/lah","lah",
"http://lexvo.org/id/iso639-3/lam","lam",
"http://lexvo.org/id/iso639-3/lao","lao","lo"
"http://lexvo.org/id/iso639-3/ltz","ltz","lb"
"http://lexvo.org/id/iso639-3/lun","lun",
"http://lexvo.org/id/iso639-3/lez","lez",
"http://lexvo.org/id/iso639-3/nds","nds",
"http://lexvo.org/id/iso639-3/lim","lim","li"
"http://lexvo.org/id/iso639-3/lin","lin","ln"
"http://lexvo.org/id/iso639-3/lol","lol",
"http://lexvo.org/id/iso639-3/loz","loz",
"http://lexvo.org/id/iso639-3/lui","lui",
"http://lexvo.org/id/iso639-3/luo","luo",
"http://lexvo.org/id/iso639-3/lus","lus",
"http://lexvo.org/id/iso639-3/mas","mas",
"http://lexvo.org/id/iso639-3/mad","mad",
"http://lexvo.org/id/iso639-3/mag","mag",
"http://lexvo.org/id/iso639-3/mah","mah","mh"
"http://lexvo.org/id/iso639-3/mai","mai",
"http://lexvo.org/id/iso639-3/mak","mak",
"http://lexvo.org/id/iso639-3/mlt","mlt","mt"
"http://lexvo.org/id/iso639-3/mnc","mnc",
"http://lexvo.org/id/iso639-3/mdr","mdr",
"http://lexvo.org/id/iso639-3/mni","mni",
"http://lexvo.org/id/iso639-3/mri","mao","mi"
"http://lexvo.org/id/iso639-5/map","map",
"http://lexvo.org/id/iso639-3/mar","mar","mr"
"http://lexvo.org/id/iso639-3/men","men",
"http://lexvo.org/id/iso639-3/mga","mga",
"http://lexvo.org/id/iso639-3/mic","mic",
"http://lexvo.org/id/iso639-3/min","min",
"http://lexvo.org/id/iso639-3/mis","mis",
"http://lexvo.org/id/iso639-5/mkh","mkh",
"http://lexvo.org/id/iso639-5/mno","mno",
"http://lexvo.org/id/iso639-3/moh","moh",
"http://lexvo.org/id/iso639-3/mos","mos",
"http://lexvo.org/id/iso639-5/mun","mun",
"http://lexvo.org/id/iso639-3/mwl","mwl",
"http://lexvo.org/id/iso639-3/mwr","mwr",
"http://lexvo.org/id/iso639-5/myn","myn",
"http://lexvo.org/id/iso639-3/nau","nau","na"
"http://lexvo.org/id/iso639-5/nah","nah",
"http://lexvo.org/id/iso639-5/nai","nai",
"http://lexvo.org/id/iso639-3/nav","nav","nv"
"http://lexvo.org/id/iso639-3/nbl","nbl","nr"
"http://lexvo.org/id/iso639-3/nep","nep","ne"
"http://lexvo.org/id/iso639-3/new","new",
"http://lexvo.org/id/iso639-3/nia","nia",
"http://lexvo.org/id/iso639-5/nic","nic",
"http://lexvo.org/id/iso639-3/niu","niu",
"http://lexvo.org/id/iso639-3/tvl","tvl",
"http://lexvo.org/id/iso639-3/nog","nog",
"http://lexvo.org/id/iso639-3/non","non",
"http://lexvo.org/id/iso639-3/nqo","nqo",
"http://lexvo.org/id/iso639-3/nso","nso",
"http://lexvo.org/id/iso639-5/nub","nub",
"http://lexvo.org/id/iso639-3/ori","ori","or"
"http://lexvo.org/id/iso639-3/tsi","tsi",
"http://lexvo.org/id/iso639-3/nwc","nwc",
"http://lexvo.org/id/iso639-3/nym","nym",
"http://lexvo.org/id/iso639-3/nyn","nyn",
"http://lexvo.org/id/iso639-3/nyo","nyo",
"http://lexvo.org/id/iso639-3/nzi","nzi",
"http://lexvo.org/id/iso639-3/oji","oji","oj"
"http://lexvo.org/id/iso639-3/oss","oss","os"
"http://lexvo.org/id/iso639-3/osa","osa",
"http://lexvo.org/id/iso639-3/ota","ota",
"http://lexvo.org/id/iso639-5/oto","oto",
"http://lexvo.org/id/iso639-3/pan","pan","pa"
"http://lexvo.org/id/iso639-5/paa","paa",
"http://lexvo.org/id/iso639-3/pag","pag",
"http://lexvo.org/id/iso639-3/pal","pal",
"http://lexvo.org/id/iso639-3/pau","pau",
"http://lexvo.org/id/iso639-3/pap","pap",
"http://lexvo.org/id/iso639-3/peo","peo",
"http://lexvo.org/id/iso639-3/pli","pli","pi"
"http://lexvo.org/id/iso639-3/pon","pon",
"http://lexvo.org/id/iso639-5/pra","pra",
"http://lexvo.org/id/iso639-3/pro","pro",
"http://lexvo.org/id/iso639-3/pus","pus","ps"
"http://lexvo.org/id/iso639-3/que","que","qu"
"http://lexvo.org/id/iso639-3/raj","raj",
"http://lexvo.org/id/iso639-3/rap","rap",
"http://lexvo.org/id/iso639-3/rar","rar",
"http://lexvo.org/id/iso639-3/run","run","rn"
"http://lexvo.org/id/iso639-5/roa","roa",
"http://lexvo.org/id/iso639-3/rup","rup",
"http://lexvo.org/id/iso639-3/sad","sad",
"http://lexvo.org/id/iso639-3/sag","sag","sg"
"http://lexvo.org/id/iso639-3/sah","sah",
"http://lexvo.org/id/iso639-5/sai","sai",
"http://lexvo.org/id/iso639-5/sal","sal",
"http://lexvo.org/id/iso639-3/sam","sam",
"http://lexvo.org/id/iso639-3/smo","smo","sm"
"http://lexvo.org/id/iso639-3/sat","sat",
"http://lexvo.org/id/iso639-3/sas","sas",
"http://lexvo.org/id/iso639-3/srd","srd","sc"
"http://lexvo.org/id/iso639-3/scn","scn",
"http://lexvo.org/id/iso639-3/snd","snd","sd"
"http://lexvo.org/id/iso639-3/sel","sel",
"http://lexvo.org/id/iso639-5/sem","sem",
"http://lexvo.org/id/iso639-3/sot","sot","st"
"http://lexvo.org/id/iso639-3/sga","sga",
"http://lexvo.org/id/iso639-3/shn","shn",
"http://lexvo.org/id/iso639-3/sid","sid",
"http://lexvo.org/id/iso639-5/sio","sio",
"http://lexvo.org/id/iso639-5/sit","sit",
"http://lexvo.org/id/iso639-3/suk","suk",
"http://lexvo.org/id/iso639-5/sla","sla",
"http://lexvo.org/id/iso639-3/smj","smj",
"http://lexvo.org/id/iso639-3/snk","snk",
"http://lexvo.org/id/iso639-3/sog","sog",
"http://lexvo.org/id/iso639-3/srn","srn",
"http://lexvo.org/id/iso639-3/srr","srr",
"http://lexvo.org/id/iso639-3/ssw","ssw","ss"
"http://lexvo.org/id/iso639-5/ssa","ssa",
"http://lexvo.org/id/iso639-3/sun","sun","su"
"http://lexvo.org/id/iso639-3/sus","sus",
"http://lexvo.org/id/iso639-3/sux","sux",
"http://lexvo.org/id/iso639-3/syr","syr",
"http://lexvo.org/id/iso639-3/tgl","tgl","tl"
"http://lexvo.org/id/iso639-3/tah","tah","ty"
"http://lexvo.org/id/iso639-3/tgk","tgk","tg"
"http://lexvo.org/id/iso639-3/tig","tig",
"http://lexvo.org/id/iso639-3/tem","tem",
"http://lexvo.org/id/iso639-3/ter","ter",
"http://lexvo.org/id/iso639-3/tet","tet",
"http://lexvo.org/id/iso639-3/tir","tir","ti"
"http://lexvo.org/id/iso639-3/tiv","tiv",
"http://lexvo.org/id/iso639-3/tuk","tuk","tk"
"http://lexvo.org/id/iso639-3/tkl","tkl",
"http://lexvo.org/id/iso639-3/tlh","tlh",
"http://lexvo.org/id/iso639-3/tmh","tmh",
"http://lexvo.org/id/iso639-3/tsn","tsn","tn"
"http://lexvo.org/id/iso639-3/ton","ton","to"
"http://lexvo.org/id/iso639-3/tog","tog",
"http://lexvo.org/id/iso639-3/tpi","tpi",
"http://lexvo.org/id/iso639-3/tso","tso","ts"
"http://lexvo.org/id/iso639-3/tum","tum",
"http://lexvo.org/id/iso639-5/tup","tup",
"http://lexvo.org/id/iso639-5/tut","tut",
"http://lexvo.org/id/iso639-3/twi","twi","tw"
"http://lexvo.org/id/iso639-3/uig","uig","ug"
"http://lexvo.org/id/iso639-3/uga","uga",
"http://lexvo.org/id/iso639-3/umb","umb",
"http://lexvo.org/id/iso639-3/uzb","uzb","uz"
"http://lexvo.org/id/iso639-3/vai","vai",
"http://lexvo.org/id/iso639-3/ven","ven","ve"
"http://lexvo.org/id/iso639-3/vot","vot",
"http://lexvo.org/id/iso639-3/wln","wln","wa"
"http://lexvo.org/id/iso639-5/wak","wak",
"http://lexvo.org/id/iso639-3/wal","wal",
"http://lexvo.org/id/iso639-3/war","war",
"http://lexvo.org/id/iso639-3/was","was",
"http://lexvo.org/id/iso639-5/wen","wen",
"http://lexvo.org/id/iso639-3/xho","xho","xh"
"http://lexvo.org/id/iso639-3/yao","yao",
"http://lexvo.org/id/iso639-3/yap","yap",
"http://lexvo.org/id/iso639-3/zap","zap",
"http://lexvo.org/id/iso639-3/zbl","zbl",
"http://lexvo.org/id/iso639-3/zen","zen",
"http://lexvo.org/id/iso639-5/znd","znd",
"http://lexvo.org/id/iso639-3/zun","zun",
"http://lexvo.org/id/iso639-3/zza","zza",