IPTC-sanasto v2.1 3/2011. Lähde: IPTC NewsCodes http://cv.iptc.org/newscodes/subjectcode,,,,,
,,04016003,,Vuosikertomukset,
,,04016004,,Kilpailuasiat,"Monopolit, määräävä markkina-asema, kartellit"
,,04016005,,Yritysostot Fuusiot,
,,04016006,,Analyytikon kommentit,
,,04016007,,Konkurssit,
,,04016008,,Yhtiöiden hallintoelimet,
,,04016009,,Osakkeiden takaisinosto,
,,04016010,,Toimitusjohtajan haastattelu,
,,04016011,,Henkilöstö,
,,04016012,,Yrityskuva,
,,04016013,,Kaupalliset sopimukset,
,,04016014,,Puolustusvoimien hankintasopimukset,Puolustustoimintaan liittyvät sopimukset. 
,,04016015,,Osinkoilmoitukset,
,,04016016,,Tulosennusteet,
,,04016017,,Rahoitusvaikeudet,
,,04016018,,Tulostiedotteet,
,,04016019,,Yritysrahoitus Osakeannit,
,,04016020,,Julkiset hankinnat,
,,04016021,,Kansainvälistyminen,
,,04016022,,Sisäpiirikaupat,
,,04016023,,Yhteisyritykset,
,,04016024,,Velkarahalla rahoitetut yritysostot LBO,
,,04016025,,Irtisanomiset,
,,04016026,,Lisensointisopimukset,
,,04016027,,Yhtiöoikeus ,
,,04016028,,Yritysjohto,
,,04016029,,Markkinointi,
,,04016030,,Tuoteuutuudet,
,,04016031,,Patentit Tekijänoikeus Tavaramerkit,
,,04016032,,Toimipaikkojen lakkauttaminen,
,,04016033,,Uudet toimipaikat,
,,04016034,,Yksityistäminen,
,,04016035,,Proxy filing,
,,04016036,,Luottoluokitus,
,,04016037,,Tutkimus ja kehittäminen,
,,04016038,,Osavuosikatsaukset,
,,04016039,,Rakennejärjestelyt,
,,04016040,,Spin-offs,Uusien yritysten luominen yhtiön osista
,,04016041,,Sijoittajasuhteet,
,,04016042,,Teollisuustuotanto,Kulutus- tai kestokulutushyödykkeiden valmistus.
,,04016043,,Tuottavuus,"Tavaran tai palvelun tuottamiseen tarvittava työ, mittarina usein tuotettu määrä yhtä henkilötyötuntia kohden."
,,04016044,,Varastot,"Tuottajan, tukkuliikkeen tai vähittäiskaupan hallussa olevat myymättömät tuotteet. "
,,04016045,,Myynti,Tavaroiden vaihtaminen rahaa vastaan
,,04016046,,Yhtymät ,"Muodollisesti organisoitu yritys, jolla on hallitus ja hierarkkinen hallintomalli."
,,04016047,,Osakkeenomistajat,"Kuka tahansa jolla on hallinnassaan yhtiön liikkeesenlaskema arvopaperi, jonka hinta vaihtelee ja oikeuttaa osinkoon."
,,04016048,,Yrityksen tuloskunto,"Yrityksen menestyminen mitattuna esim. nettotuotolla, tuotolla  osaketta kohden, osakkeen hinnan ja tuoton välisellä suhteella."
,,04016049,,Tappiot,Kun kulut ylittävät tuotot.
,,04016050,,Luottokelpoisuusluokitus,Luottotietoyhtiöiden muodollinen arvio yrityksen tai  maan sijoitusriskistä.
,,04016051,,Osakkeiden pilkkominen,Osakeyhtiön yhtä osaketta kohden lasketaan liikkeeseen useampia osakkeita. Käänteinen osakejako tapahtuu kun useampia liikkeeseenlaskettuja osakkeita kohden lasketaan liikkeeseen vain yksi.
,,04016052,,Osakeoptiot,Sopimus myydä tai ostaa osake kun sen hinta  saavuttaa tietyn tason
,,04016053,,Markkinoiltavedot,Yrityksen päätös vetää markkinoilta tai korjata viallinen tuote.
,,04016054,,Globalisaatio,Yritystoiminnan ulottaminen eri puolille maailmaa. 
,,04016055,,Kuluttajat,Tavaran tai palvelun ostajat
,,04016056,,Ostot Hankinnat,"Tuotannotekijät joita yritykset ostavat (raaka-aineet, toimistotarvikkeet jne.)"
,,04016057,,Uudet tuottteet,"Yrityksen markkinoille tuomat uudet tuotteet ja palvelut, esim. uusi lentoreitti"
,04017000,,,Talouselämä,
,,04017001,,Talouspolitiikka,"Valtiovallan politiikka, joka ohjaa tuotantoa, veroja, tariffeja ja liiketoiminnan yleisiä edellytyksia ja talouden tilaa"
,04018000,,,Liike-elämä ,
,,04018001,,Instituutio,"Vakiintunut laki, käytäntö, järjestelmä tai yhteisö, jolla on sosiaalisia, uskonnollisia, kasvatuksellisia yms tavoitteita, esim. sairaalan, vankilan ylläpito."
,04019000,,,Rahoitus,
,,04019001,,Rahapolitiikka,Keskuspankin liikkeessä olevan rahan määrään ja lainauskorkoon kohdistuvat toimenpiteet.
05000000,,,,Koulutus,Kaikenikäisten ihmisten tiedon ja tietämyksen lisääminen.
,05001000,,,Aikuiskoulutus,
,05002000,,,Jatkokoulutus,Jatkokoulutus tarkoittaa ammatti- ja korkeakoulututkinnon jälkeistä usein muodollista pätevyyttä lisäävää koulutusta.
,05003000,,,Koulun ja kodin yhteistyö,
,05004000,,,Esiopetus,Päiväkodeissa tai kouluissa
,05005000,,,Koulut Oppilaitokset,
,,05005001,,Perusopetuksen alaluokat,Luokat 1–6
,,05005002,,Perusopetuksen yläluokat,Luokat 7–9 (10)
,,05005003,,Toisen asteen koulutus,Lukiokoulutus ja ammatilliset perustutkinnot
,05006000,,,Opetusalan ammattijärjestöt,"Opettajien järjestöt palkka- ja muiden etujen ajamiseen, esim. OAJ"
,05007000,,,Ammattikorkeakoulut Korkeakoulut Yliopistot,
,05008000,,,Kasvatus,Sisältää varhaiskasvatuksen
,05009000,,,Pääsykokeet Hakumenettelyt,
,05010000,,,Opetus ja oppiminen,Oppimistapahtuman molemmat osapuolet.
,,05010001,,Opiskelijat,"Kaikenikäiset ihmiset oppimassa ohjatussa tilanteessa, ei välttämättä luokkahuoneessa."
,,05010002,,Opettajat,
,,05010003,,Opetussuunnitelmat Opinto-ohjelmat,Oppilaitoksen tarjoamat kurssit ja niiden järjestäminen
,,05010004,,Kokeet Tentit Tutkinnot,Opiskelutulosten arviointi.
,05011000,,,Uskonnollinen opetus,"Minkä tahansa uskontokunnan järjestämä opetus. Tavallisesti, mutta ei aina, järjestetty kouluissa, joita ylläpitävät uskonnolliset yhteisöt."
,,05011001,,Katolinen koulu,Roomalaiskatolisen kirkon ylläpitämä koulu.
,,05011002,,Pappisseminaari,Minkä tahansa uskontokunnan pappeja kouluttava opetuslaitos.
,,05011003,,Yeshiva,Rabbien opetuslaitos.
,,05011004,,Madrasa,Islaminuskon opetuslaitos.
06000000,,,,Ympäristö,"Kaikki asiat, jotka liittyvät maapallon ja sen lähiympäristön ekosysteemin tilaan, suojeluun ja vahingoittumiseen."
,06001000,,,Uusiutuvat energialähteet,
,06002000,,,Luonnonsuojelu,Ihmisten toimien haitallisten vaikutusten vähentäminen.
,,06002001,,Uhanalaiset lajit ,
,,06002002,,Ekosysteemit,
,06003000,,,Energiansäästö,
,06004000,,,Ympäristöpolitiikka,
,06005000,,,Saastuminen,
,,06005001,,Ilman saastuminen ,
,,06005002,,Vesien saastuminen ,
,06006000,,,Luonnonvarat,
,,06006001,,Maa-alueet ,
,,06006002,,Puistot Virkistysalueet ,
,,06006003,,Metsät ,
,,06006004,,Suot ,
,,06006005,,Vuoret ,
,,06006006,,Joet ,
,,06006007,,Valtameret Meret ,
,,06006008,,Luonnonvaraiset eläimet,
,,06006009,,Energiavarat,
,06007000,,,Luonto,
,,06007001,,Tulokaslajit,Vierasperäiset eläin- ja kasvilajit
,06008000,,,Väestökysymykset,
,06009000,,,Jätteet,"Sisältää kierrätyksen, uudelleenkäytön."
,06010000,,,Vesivarat,
,06011000,,,Ilmaston lämpeneminen,
,06012000,,,Vaaralliset aineet ,
,06013000,,,Saastuneiden alueiden puhdistus,
07000000,,,,Terveys,Ihmisten kehon ja mielen hyvinvointiin liittyvät asiat.
,07001000,,,Sairaudet Taudit,
,,07001001,,Tartuntataudit,"Taudit, jotka voivat tarttua henkilöstä tai eläimestä toiseen."
,,07001002,,Virustaudit,Virusten aiheuttamat taudit.
,,07001003,,AIDS,"Acquired Immunity Deficiency Syndrome, parantumaton HI-viruksen aiheuttama immuunikatosairaus."
,,07001004,,Syöpä,"Vakava ja usein kuolemaan johtava sairaus, missä normaalit solut muuttuvat kasvaimiksi."
,,07001005,,Sydäntaudit,"Rappeuttava ja vakava tauti, jonka aiheuttaa sydänvaltimon kalkkeutuminen. "
,,07001006,,Alzheimerin tauti,"Aivojen toimintahäiriö, joka johtaa dementiaan."
,,07001007,,Eläintaudit,"Eläinten sairaudet, jotka eivät välttämättä vaaranna ihmisiä."
,,07001008,,Kasvitaudit,Loisten tai ympäristötekijöiden aiheuttamat kasvisairaudet.
,,07001009,,Retrovirukset,"RNA-virusten joukko, jotka aiheuttavat esimerkiksi leukemiaa ja AIDS:ia."
,07002000,,,Epidemiat,
,07003000,,,Terveydenhoito,
,,07003001,,Reseptilääkkeet,"Lääkkeet, joita voidaan hankkia vain lääkärin antamalla lääkemääräyksellä."
,,07003002,,Ravintoainevalmisteet,"Ravintoaineet, joita otetaan ruoan lisäksi terveyden vahvistamiseksi."
,,07003003,,Ruokavaliot,Kontrolloitu ruoan nauttiminen.
,,07003004,,Lääketieteelliset toimenpiteet ja kokeet,"Mitkä tahansa lääketieteelliset toimenpiteet, esimerkiksi rasituskokeet, verikokeet, kerroskuvaukset tai magneettikuvaukset."
,,07003005,,Hoitomenetelmät,"Hoitomenetelmät, joissa ei käytetä leikkausta."
,07004000,,,Terveysjärjestöt,
,07005000,,,Lääketieteellinen tutkimus,
,07006000,,,Terveydenhoidon henkilökunta,
,,07006001,,Omalääkärijärjestelmä,
,,07006002,,Terveydenhuoltohenkilökunnan ammattiliitot,
,07007000,,,Lääkkeet,
,,07007001,,Luonnonlääkkeet,
,,07007002,,Kokonaisvaltainen lääketiede,
,,07007003,,Länsimainen lääketiede,
,,07007004,,Kiinalainen lääketiede,
,07008000,,,Ehkäisevä terveydenhoito,
,,07008001,,Rokotukset,"Lääkitys, jonka avulla saavutetaan immuniteetti erilaisiin sairauksiin."
,07009000,,,Vammat,
,07010000,,,Sairaalat Terveyskeskukset,
,07011000,,,Julkinen terveydenhuolto,
,,07011001,,Medicare,Yhdysvaltojen hallituksen vanhuksia koskeva terveysohjelma.
,,07011002,,Medicaid,Yhdysvaltojen hallituksen koko kansaa koskeva terveysohjelma.
,07012000,,,Yksityinen terveydenhuolto,
,07013000,,,Terveyspolitiikka,
,,07013001,,Elintarvikehygienia,Ruoan puhtauteen liittyvät asiat
,07014000,,,Lääketieteen erikoisalat,
,,07014001,,Geriatria,
,,07014002,,Lastentaudit,
,,07014003,,Lisääntyminen,
,,07014004,,Perinnöllisyystiede,
,,07014005,,Gynekologia,
,07015000,,,Lääketieteelliset tutkimuspalvelut,"Laboratoriokokeet, röntgentutkimukset ym. "
,07016000,,,Fyysinen kunto,Henkilön verenkiertoelinten ja lihasten terveydentila
,07017000,,,Vaivat Kivut,"Määrittämättömiä sairauksia kuten vatsakipu, päänsärky, lättäjalat, noidannuoli"
,,07017001,,Mielenterveyshäiriöt,Psyykkeeseen vaikuttavat sairaudet
,,07017002,,Syömishäiriöt,"Anoreksia, bulimia, ylensyöminen ja muut vastaavat sairaudet"
,,07017003,,Ylipaino,"Tila, jossa henkilön paino ylittää normin 20 prosentilla ottaen huomioon sukupolen, iän, pituuden ja rakenteen"
,07018000,,,Terveydentila,"Sairauksien, tautien ja vammojen eri asteita"
,07019000,,,Potilaat,
08000000,,,,Human interest,"Ihmisyksilöitä, ryhmiä, eläimiä tai esineitä koskevat kevyet jutut."
,08001000,,,Eläimet,Eläimiä koskevat jutut. Huom. luonnonvaraiset eläimet Ympäristö-luokassa
,08002000,,,Erikoisuudet,"Asiat ja tapahtumat, jotka kiinnostavat erikoisuudellaan tai herättävät uteliaisuutta"
,08003000,,,Ihmiset human interest,Epätavalliset jutut ihmisistä.
,,08003001,,Asiantuntijoiden neuvot,Esim. lääkäri- tai puutarhapalstat
,,08003002,,Julkisuuden henkilöt,"Julkisuuden henkilöitä koskevat uutiset, ns. julkkikset"
,,08003003,,Saavutukset,"Yksilöiden tai ryhmien saamat julkiset tunnustukset hyväntekeväisyystyöstä, kilpailujen voittamiset jne."
,,08003004,,Epäonnistumiset,Hassut inhimilliset erehdykset tai kömmähdykset
,,08003005,,Ennustaminen,
,08004000,,,Selittämättömät ilmiöt,Selittämättömät ja arvoitukselliset ilmiöt ja niitä koskevat uutiset
,08005000,,,Seurapiirit,
,,08005001,,Juhlatilaisuudet,"Esim. seppeleenlasku-, laivojen vesillelasku- ja vihkimistilaisuudet "
,,08005002,,Kuolema,
,,08005003,,Hautajaiset,The ceremony to intern the remains of a person
,,08005004,,Perinnönjako,
,,08005005,,Muistomerkit Muistotilaisuudet,
,08006000,,,Kunniamerkit Palkinnot,"Kunniamerkit , palkinnot ja muut huomionosoitukset"
,,08006001,,Ennätykset,Guinnesin ennätyskirjatyyppiset ennätykset
,08007000,,,Kuninkaalliset,"Kuninkaallisia, heidän perheitään  ja muuta yläluokkaa koskevat jutut "
,08008000,,,Kasvit,
09000000,,,,Työelämä,"Työ ja siihen liittyvät järjestöt, säännöt ja työehdot."
,09001000,,,Harjoittelu Oppisopimukset,
,09002000,,,Työehtosopimukset,
,,09002001,,Palkkaus,
,,09002002,,Työterveyshuolto,
,,09002003,,Työaikamääräykset,
,09003000,,,Työllisyys,
,,09003001,,Työmarkkinat,
,,09003002,,Lomautukset,
,,09003003,,Lapsityövoima,
,,09003004,,Ammatit,
,09004000,,,Työmarkkinakonfliktit,Muut paitsi lakot
,09005000,,,Työlainsäädäntö,
,09006000,,,Eläkkeelle siirtyminen,
,09007000,,,Uudelleenkoulutus,
,09008000,,,Lakot,
,09009000,,,Työttömyys,
,09010000,,,Työmarkkinajärjestöt,
,09011000,,,Palkat Työeläkkeet,
,,09011001,,Henkilökuntaedut,
,,09011002,,Sosiaaliturvamaksut,
,09012000,,,Työyhteisö,"Työpaikkakiusaaminen, työssä viihtyminen, jne."
,09013000,,,Työterveys Työturvallisuus,"Ergonomia, työsuojelu, työssä jaksaminen, jne."
,09014000,,,Täydennyskoulutus,Täydennyskoulutus tarkoittaa ammattitaitoa kehittävää ja ylläpitävää koulutusta.
,09015000,,,Työnantajat,
,09016000,,,Työntekijät,
10000000,,,,Vapaa-aika,"Työn ulkopuoliset mielihyvään, rentoutumiseen ja virkistykseen liittyvät toiminnot, mm. ruoka ja matkailu."
,10001000,,,Pelit,"Kaikki muut pelit paitsi go, shakki, bridge ja rahapelit"
,,10001001,,Go,
,,10001002,,Shakki,
,,10001003,,Bridge,
,,10001004,,Shogi,"Japanilainen, shakkia muistuttava lautapeli"
,10002000,,,Rahapelit,"Bingo, lotto, veikkaus, toto ja muut rahapelit"
,10003000,,,Ruoka,Ruokaan ja gastronomiaan liittyvät jutut
,,10003001,,Luomuruoka,"Ruoka, joka on tuotettu ja valmistettu ilman keinolannotteita ja lisäaineita"
,10004000,,,Harrastukset,Ei kalastus eikä metsästys
,,10004001,,Kädentaidot,
,,10004002,,Shoppailu,
,,10004003,,Puutarhanhoito,
,10005000,,,Lomat,
,10006000,,,Lomamatkailu,
,10007000,,,Koulumatkat Työmatkat,Säännöllinen matkustaminen esim. kodin ja työpaikan välillä
,,10007001,,Liikennetiedotus,Liikenneraportit ja -varoitukset
,10008000,,,Yhdistystoiminta,
,10009000,,,Elämäntyyli,"Kotiin, asumiseen, yksityiselämään liittyvät asiat "
,10010000,,,Vapaa-aika yleistä,
,10011000,,,Yleiset vapaapäivät,"Yleiset vapaapäivät, sekä kirkolliset että maalliset ja niiden vietto"
,10012000,,,Metsästys,
,10013000,,,Kalastus,
,10014000,,,Autoharrastus,Autojen historia ja kehitys
,10015000,,,Extreme-lajit,
,10016000,,,Kauneudenhoito,
,10017000,,,Ostokäyttäytyminen,
,10018000,,,Häät,
11000000,,,,Politiikka,"Yhteiskunnan asioiden hoito paikallisella, alueellisella, kansallisella ja kansainvälisellä tasolla."
,11001000,,,Puolustus,
,,11001001,,Veteraanit,
,,11001002,,Kansallinen turvallisuus,
,,11001003,,Turvatoimet,
,,11001004,,Puolustusvoimat,
,,11001005,,Sotakalusto,
,,11001006,,Ampuma-aseet,
,,11001007,,Biologiset ja kemialliset aseet,
,,11001008,,Ohjusjärjestelmät,
,,11001009,,Ydinaseet,
,11002000,,,Diplomatia Ulkopolitiikka,
,,11002001,,Kansainväliset kokoukset,
,,11002002,,Kansainväliset suhteet,
,,11002003,,Rauhanneuvottelut,
,,11002004,,Liittoutumat,
,11003000,,,Vaalit,
,,11003001,,Vaaliehdokkaat,
,,11003002,,Vaalikampanjat,
,,11003003,,Vaalirahoitus,
,,11003004,,Kansalliset vaalit,
,,11003005,,Maakuntavaalit,
,,11003006,,Kunnallisvaalit,
,,11003007,,Äänestäminen,
,,11003008,,Kannatusmittaukset,
,,11003009,,EU-vaalit,
,,11003010,,Esivaalit,
,11004000,,,Vakoilu Tiedustelu,
,11005000,,,Ulkomainen apu,
,,11005001,,Talouspakotteet,
,11006000,,,Julkinen hallinto,
,,11006001,,Julkiset palvelut,
,,11006002,,Kansalaisten turvallisuus,
,,11006003,,Työryhmät,Yhteiskunnallista päätöksentekoa valmisteleva tai suunnitteleva työryhmä.
,,11006004,,Hallitus,
,,11006005,,Virkamiehet,
,,11006006,,Valtionpäämiehet,
,,11006007,,Ministeriöt,
,,11006008,,Luottamusmiehet,
,,11006009,,Ministerit,
,,11006010,,Viranhaltijat,
,,11006011,,Yksityistäminen, (myös 04016034)
,,11006012,,Kansallistaminen,
,,11006013,,Virkasyyte,
,11007000,,,Ihmisoikeudet,
,11008000,,,Paikallishallinto,
,11009000,,,Eduskunta,
,,11009001,,Ylähuone,
,,11009002,,Alahuone,
,11010000,,,Puolueet Poliittiset liikkeet,
,,11010001,,Etujärjestöt,
,11011000,,,Pakolaiset,
,11012000,,,Aluehallinto,
,11013000,,,Valtion budjetti Verot,
,,11013001,,Julkinen rahoitus,
,11015000,,,Perustuslaki,
,11016000,,,Sisäpolitiikka,
,,11016001,,Tietosuoja,
,,11016002,,Yhdyskuntasuunnittelu,
,,11016003,,Sosiaalipolitiikka,
,,11016004,,Aseenkantoluvat,
,,11016005,,Alkuperäiskansat,
,,11016006,,Henkilörekisterit,
,,11016007,,Julkinen kuuleminen rakennushankkeissa,
,11017000,,,Siirtolaisuus,
,11018000,,,Kansalaistoiminta Kansalaismielipide,Mm. mielipidetiedustelut
,11019000,,,Kansanäänestykset,
,11020000,,,Ydinenergiapolitiikka,
,11021000,,,Edunvalvonta Lobbaus,
,11022000,,,Säännösten valvonta,"Esim. rahoitustarkastus, tietosuojavaltuutettu."
,11023000,,,Sensuuri,
,11024000,,,Politiikka yleistä,
,,11024001,,Poliittiset järjestelmät,
,,11024002,,Demokratia,
,,11024003,,Poliittinen kehitys,
,11025000,,,Sananvapaus,
,11026000,,,Uskonnonvapaus,
,11027000,,,Kansainväliset sopimukset,
,11028000,,,Kansainväliset järjestöt,
12000000,,,,Uskonto,"Teologiaan, filosofiaan, etiikkaan tai henkisyyteen liittyvät asiat."
,12001000,,,Kultit Lahkot,"Kansanusko (mm. noidat, loitsut, samaanit), luonnonpalvonta (animismi, eläinten palvonta, seidat, totemismi) ja saatananpalvonta."
,12002000,,,Usko,"Esim. rukous, sielunhoito."
,,12002001,,Moonilaiset,Yhdistymiskirkko. Korealaisen Sun Myung Moonin perustaman (1954) yhteisön kannattajat
,,12002002,,Skientologit ,
,12003000,,,Vapaamuurarit,
,12006000,,,Arvot,
