lc ,lpref ,
http://urn.fi/URN:NBN:fi:au:lapponica:L1 ,ahkiot ,gerresat
http://urn.fi/URN:NBN:fi:au:lapponica:L4 ,ahma ,geatki
http://urn.fi/URN:NBN:fi:au:lapponica:L6 ,akkalansaame ,áhkkilsápmi
http://urn.fi/URN:NBN:fi:au:lapponica:L9 ,akkulturaatio ,akkulturašuvdna
http://urn.fi/URN:NBN:fi:au:lapponica:L1153 ,Alaska ,Alaska
http://urn.fi/URN:NBN:fi:au:lapponica:L12 ,aleutin kieli ,aleuhtagiella
http://urn.fi/URN:NBN:fi:au:lapponica:L14 ,aleutit ,aleuhtat
http://urn.fi/URN:NBN:fi:au:lapponica:L17 ,alkuperäiskansat (Pohjoiset kansat) ,álgoálbmogat (davviálbmogat)
http://urn.fi/URN:NBN:fi:au:lapponica:L34 ,allasalueet ,álddesguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L40 ,alppilajit ,álpašlájat
http://urn.fi/URN:NBN:fi:au:lapponica:L45 ,Altan tapahtumat ,Álttá dáhpáhusat
http://urn.fi/URN:NBN:fi:au:lapponica:L47 ,aluebibliografiat ,guovllubibliografiijat
http://urn.fi/URN:NBN:fi:au:lapponica:L49 ,alueellinen identiteetti ,guvllolaš identitehta
http://urn.fi/URN:NBN:fi:au:lapponica:L53 ,alueellinen yhteistyö ,guvllolaš ovttasbargu
http://urn.fi/URN:NBN:fi:au:lapponica:L55 ,alueellistaminen ,guovlluiduhttin
http://urn.fi/URN:NBN:fi:au:lapponica:L57 ,alueellistuminen ,guovlluiduvvan
http://urn.fi/URN:NBN:fi:au:lapponica:L58 ,alueellisuus ,guvllolašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L59 ,alueet ,guovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L63 ,aluehallinto ,guovlluhálddahus
http://urn.fi/URN:NBN:fi:au:lapponica:L68 ,aluekehitys ,guovlluovdáneapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L69 ,aluekokoelmat ,guovllučoakkáldagat
http://urn.fi/URN:NBN:fi:au:lapponica:L72 ,alueohjelmat ,guovlluprográmmat
http://urn.fi/URN:NBN:fi:au:lapponica:L73 ,alueorkesteritoiminta ,guovlluorkesterdoaibma
http://urn.fi/URN:NBN:fi:au:lapponica:L74 ,aluepolitiikka ,guovllupolitihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L76 ,aluerakenne ,guovlluráhkadus
http://urn.fi/URN:NBN:fi:au:lapponica:L77 ,aluesuunnittelu ,guovlluplánen
http://urn.fi/URN:NBN:fi:au:lapponica:L80 ,aluetalous ,guovlluekonomiija
http://urn.fi/URN:NBN:fi:au:lapponica:L81 ,alueteatteritoiminta ,guovlluteáhterdoaibma
http://urn.fi/URN:NBN:fi:au:lapponica:L83 ,aluetiede ,guovlludieđa
http://urn.fi/URN:NBN:fi:au:lapponica:L48 ,aluetietokannat ,guovlludiehtovuođut
http://urn.fi/URN:NBN:fi:au:lapponica:L84 ,aluetutkimus ,guovlludutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L85 ,ammattikalastus ,ámmátguolástus
http://urn.fi/URN:NBN:fi:au:lapponica:L87 ,ampuhaukka ,cižášfálli
http://urn.fi/URN:NBN:fi:au:lapponica:L90 ,ampumahiihto ,báhčinčuoigan
http://urn.fi/URN:NBN:fi:au:lapponica:L92 ,ansapyynti ,gárdebivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L95 ,antarktinen alue ,antarktalaš guovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L1154 ,Antarktis ,Antarktis
http://urn.fi/URN:NBN:fi:au:lapponica:L100 ,arjeploginsaame ,árjjapluovisápmi
http://urn.fi/URN:NBN:fi:au:lapponica:L101 ,arkeologia ,arkeologiija 
http://urn.fi/URN:NBN:fi:au:lapponica:L107 ,arkeologiset kaivaukset ,arkeologalaš roggamat
http://urn.fi/URN:NBN:fi:au:lapponica:L108 ,arkeologiset löydöt ,arkeologalaš gávdnosat
http://urn.fi/URN:NBN:fi:au:lapponica:L109 ,arkkutuolit ,bumbástuolut
http://urn.fi/URN:NBN:fi:au:lapponica:L111 ,arktinen alue ,arktalaš guovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L115 ,arktinen hysteria ,arktalaš hysteriija
http://urn.fi/URN:NBN:fi:au:lapponica:L117 ,arktinen lääketiede ,arktalaš dálkkasdieđa
http://urn.fi/URN:NBN:fi:au:lapponica:L119 ,arktinen tekniikka ,arktalaš teknihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L121 ,arktinen tutkimus ,arktalaš dutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L124 ,arktinen yhteistyö ,arktalaš ovttasbargu
http://urn.fi/URN:NBN:fi:au:lapponica:L126 ,Arktis ,Arktis
http://urn.fi/URN:NBN:fi:au:lapponica:L1160 ,Arktis : Kanada ,Arktis : Kanada
http://urn.fi/URN:NBN:fi:au:lapponica:L1165 ,Arktis : Neuvostoliitto (hist.) ,Arktis : Sovjetlihttu (hist.)
http://urn.fi/URN:NBN:fi:au:lapponica:L1166 ,Arktis : Venäjä ,Arktis : Ruošša
http://urn.fi/URN:NBN:fi:au:lapponica:L31 ,arktiset kulttuurit ,arktalaš kultuvrrat
http://urn.fi/URN:NBN:fi:au:lapponica:L128 ,assimilaatio (sosiologia) ,assimilašuvdna (sosiologiija)
http://urn.fi/URN:NBN:fi:au:lapponica:L102 ,asuinpaikat ,orohagat
http://urn.fi/URN:NBN:fi:au:lapponica:L136 ,asunnot ,viesut
http://urn.fi/URN:NBN:fi:au:lapponica:L141 ,asuntolat ,ásodagat
http://urn.fi/URN:NBN:fi:au:lapponica:L143 ,asutushistoria ,ásaiduhttinhistorjá
http://urn.fi/URN:NBN:fi:au:lapponica:L146 ,asutusluotot ,ásaiduhttinloanat
http://urn.fi/URN:NBN:fi:au:lapponica:L147 ,asutuspolitiikka ,ásaiduhttinpolitihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L148 ,asutustilat ,ásaiduhttindálut
http://urn.fi/URN:NBN:fi:au:lapponica:L151 ,asutustoiminta ,ássandoaibma
http://urn.fi/URN:NBN:fi:au:lapponica:L152 ,aurinko ,beaivváš
http://urn.fi/URN:NBN:fi:au:lapponica:L155 ,autiotuvat ,ávdinstobut
http://urn.fi/URN:NBN:fi:au:lapponica:L160 ,avohakkuut ,jalgačuohppamat
http://urn.fi/URN:NBN:fi:au:lapponica:L1168 ,Barentsin alue ,Barentsguovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L162 ,Barentsin alue : yhteistyö ,Barentsguovlu : ovttasbargu
http://urn.fi/URN:NBN:fi:au:lapponica:L1170 ,Barentsinmeri ,Barentsáhpi
http://urn.fi/URN:NBN:fi:au:lapponica:L1171 ,Beaufortinmeri ,Beaufortmearra
http://urn.fi/URN:NBN:fi:au:lapponica:L165 ,Bidjovagge ,Biedjovággi (S)
http://urn.fi/URN:NBN:fi:au:lapponica:L167 ,Birtavarre ,Birtavárri (S)
http://urn.fi/URN:NBN:fi:au:lapponica:L168 ,bjarmit ,bjárpmat
http://urn.fi/URN:NBN:fi:au:lapponica:L170 ,duaali ,duála
http://urn.fi/URN:NBN:fi:au:lapponica:L172 ,duodji ,duodji
http://urn.fi/URN:NBN:fi:au:lapponica:L175 ,ekomatkailu ,ekoturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L179 ,Elijärvi ,Elijärvi (S)
http://urn.fi/URN:NBN:fi:au:lapponica:L180 ,eläimet : palvonta ,eallit : bálvaleampi
http://urn.fi/URN:NBN:fi:au:lapponica:L184 ,eläinmaantiede ,ealligeografiija
http://urn.fi/URN:NBN:fi:au:lapponica:L185 ,eläinpuistot ,ealliidpárkkat
http://urn.fi/URN:NBN:fi:au:lapponica:L187 ,eläinurheilu ,ealliiguingilvaleapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L18 ,enetsit ,enecat
http://urn.fi/URN:NBN:fi:au:lapponica:L190 ,enteet ,ovdasat
http://urn.fi/URN:NBN:fi:au:lapponica:L193 ,erakot ,oktooruhat
http://urn.fi/URN:NBN:fi:au:lapponica:L194 ,eräelämä ,meahccejohtin
http://urn.fi/URN:NBN:fi:au:lapponica:L195 ,eräkertomukset ,meahccejohtinmuitalusat
http://urn.fi/URN:NBN:fi:au:lapponica:L196 ,eräkirjallisuus ,meahccejohtingirjjálašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L157 ,eräkämpät ,meahccegámppát
http://urn.fi/URN:NBN:fi:au:lapponica:L197 ,Erämaaliike ,Meahcceguovlolihkadus
http://urn.fi/URN:NBN:fi:au:lapponica:L198 ,erämaat ,meahcceguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L199 ,eräoppaat ,meahcceoahpisteaddjit
http://urn.fi/URN:NBN:fi:au:lapponica:L156 ,eräretkeily ,meahccevánddardeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L105 ,esihistoria ,ovdahistorjá
http://urn.fi/URN:NBN:fi:au:lapponica:L203 ,esikoislestadiolaisuus ,esikoislestadiolašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L13 ,eskimokielet ,inuihtagielat
http://urn.fi/URN:NBN:fi:au:lapponica:L205 ,eskimokielet : Grönlanti ,inuihtagielat : Ruonáeana (Kalaallit Nunaat)
http://urn.fi/URN:NBN:fi:au:lapponica:L206 ,eskimot ,eskimot
http://urn.fi/URN:NBN:fi:au:lapponica:L1155 ,Etelämanner ,Lullinannán
http://urn.fi/URN:NBN:fi:au:lapponica:L99 ,etelänapa ,lullipola
http://urn.fi/URN:NBN:fi:au:lapponica:L207 ,eteläsaame ,lullisápmi
http://urn.fi/URN:NBN:fi:au:lapponica:L208 ,eteläsaamelaiset ,lullisámit
http://urn.fi/URN:NBN:fi:au:lapponica:L192 ,etiäiset ,ovdasaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L209 ,etninen rock ,etnihkalaš rock
http://urn.fi/URN:NBN:fi:au:lapponica:L211 ,etninen syrjintä ,etnihkalaš vealaheapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L212 ,etninen taide ,etnihkalaš dáidda
http://urn.fi/URN:NBN:fi:au:lapponica:L32 ,etniset ryhmät ,etnihkalaš joavkkut
http://urn.fi/URN:NBN:fi:au:lapponica:L213 ,etniset uskonnot ,etnihkalaš oskkut
http://urn.fi/URN:NBN:fi:au:lapponica:L33 ,etniset vähemmistöt ,etnihkalaš vehádagat
http://urn.fi/URN:NBN:fi:au:lapponica:L220 ,etnisyys ,etnihkalašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L224 ,etnogeneesi ,etnogenesa
http://urn.fi/URN:NBN:fi:au:lapponica:L226 ,etnografia ,etnografiija
http://urn.fi/URN:NBN:fi:au:lapponica:L228 ,etnohistoria ,etnohistorjá
http://urn.fi/URN:NBN:fi:au:lapponica:L230 ,etnologia ,etnologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L231 ,etnomusiikki ,etnomusihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L232 ,etnomusikologia ,etnomusikologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L235 ,etnopsykologia ,etnopsykologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L236 ,evakko ,eváhkko
http://urn.fi/URN:NBN:fi:au:lapponica:L241 ,evakuointi ,evakueren
http://urn.fi/URN:NBN:fi:au:lapponica:L19 ,evenkit ,eveaŋggat
http://urn.fi/URN:NBN:fi:au:lapponica:L243 ,folklore KÄ kansanrunous ,folklore GE álbmotdikten
http://urn.fi/URN:NBN:fi:au:lapponica:L244 ,folklorismi ,folklorisma
http://urn.fi/URN:NBN:fi:au:lapponica:L246 ,folkloristiikka ,folkloristihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L1156 ,Frans Joosefin maa ,Frans Jovsseha eana
http://urn.fi/URN:NBN:fi:au:lapponica:L247 ,freestyle ,freestyle
http://urn.fi/URN:NBN:fi:au:lapponica:L248 ,glasiaaligeologia ,glasiálageologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L251 ,glasiologia ,glasiologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L252 ,grönlannin kieli ,Ruonáeatnama giella
http://urn.fi/URN:NBN:fi:au:lapponica:L1172 ,Grönlanninmeri ,Ruonáeanamearra
http://urn.fi/URN:NBN:fi:au:lapponica:L1157 ,Grönlanti ,Ruonáeana (Kalaallit Nunaat)
http://urn.fi/URN:NBN:fi:au:lapponica:L253 ,grönlantilaiset ,ruonáeatnanlaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L254 ,haahka ,hávda
http://urn.fi/URN:NBN:fi:au:lapponica:L56 ,hajautus ,háddjen
http://urn.fi/URN:NBN:fi:au:lapponica:L161 ,hakkuut ,čuohppamat
http://urn.fi/URN:NBN:fi:au:lapponica:L256 ,halla ,suoldni
http://urn.fi/URN:NBN:fi:au:lapponica:L259 ,haltijat ,háldit
http://urn.fi/URN:NBN:fi:au:lapponica:L262 ,hanhet ,čuotnjágat
http://urn.fi/URN:NBN:fi:au:lapponica:L1173 ,Hanti-Mansia ,Hanti-Mansiguovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L266 ,hantin kieli ,hantigiella
http://urn.fi/URN:NBN:fi:au:lapponica:L20 ,hantit ,hantit
http://urn.fi/URN:NBN:fi:au:lapponica:L269 ,hapan laskeuma ,suvrra luoitin
http://urn.fi/URN:NBN:fi:au:lapponica:L270 ,happamoituminen ,suvrun
http://urn.fi/URN:NBN:fi:au:lapponica:L271 ,harjus ,hárri
http://urn.fi/URN:NBN:fi:au:lapponica:L89 ,haukat ,fállit
http://urn.fi/URN:NBN:fi:au:lapponica:L277 ,havumetsät ,goahccevuovddit
http://urn.fi/URN:NBN:fi:au:lapponica:L280 ,helmenpyynti ,bearalbivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L282 ,helmikirjonta ,bearalherven
http://urn.fi/URN:NBN:fi:au:lapponica:L284 ,henkilönnimet ,olmmošnamat
http://urn.fi/URN:NBN:fi:au:lapponica:L286 ,herrnhutilaisuus ,herrnhutalašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L288 ,herätysliikkeet ,morránanlihkadusat
http://urn.fi/URN:NBN:fi:au:lapponica:L290 ,hiihto ,čuoigan
http://urn.fi/URN:NBN:fi:au:lapponica:L293 ,hiihtohissit ,čuoiganhissat
http://urn.fi/URN:NBN:fi:au:lapponica:L294 ,hiihtokeskukset ,čuoiganguovddážat
http://urn.fi/URN:NBN:fi:au:lapponica:L296 ,hiihtoladut ,čuoiganláhtut
http://urn.fi/URN:NBN:fi:au:lapponica:L91 ,hiihtolajit ,čuoiganšlájat
http://urn.fi/URN:NBN:fi:au:lapponica:L297 ,hiihtosuunnistus ,čuoigandádjadeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L300 ,hiiripöllö ,sáhpánskuolfi
http://urn.fi/URN:NBN:fi:au:lapponica:L302 ,hilla ,luomi
http://urn.fi/URN:NBN:fi:au:lapponica:L306 ,himmelit ,himmelat
http://urn.fi/URN:NBN:fi:au:lapponica:L309 ,hopea ,silba
http://urn.fi/URN:NBN:fi:au:lapponica:L310 ,hopeatyöt ,silbaduojit
http://urn.fi/URN:NBN:fi:au:lapponica:L1158 ,Huippuvuoret ,Svalbárda
http://urn.fi/URN:NBN:fi:au:lapponica:L311 ,huippuvuortenpeura ,svalbárddagoddi
http://urn.fi/URN:NBN:fi:au:lapponica:L315 ,huurre ,bihci
http://urn.fi/URN:NBN:fi:au:lapponica:L318 ,hylkeenpyynti ,njuorjjobivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L319 ,hylkeet ,njurjot
http://urn.fi/URN:NBN:fi:au:lapponica:L320 ,hyttyset ,
http://urn.fi/URN:NBN:fi:au:lapponica:L321 ,identiteetti ,identitehta
http://urn.fi/URN:NBN:fi:au:lapponica:L137 ,iglut ,iglut
http://urn.fi/URN:NBN:fi:au:lapponica:L323 ,ilman saastuminen ,áimmu nuoskun
http://urn.fi/URN:NBN:fi:au:lapponica:L324 ,ilmanlaatu ,áimmu kvalitehta
http://urn.fi/URN:NBN:fi:au:lapponica:L325 ,ilmansuojelu ,áimmusuodjaleami
http://urn.fi/URN:NBN:fi:au:lapponica:L326 ,ilmasto ,dálkkádat
http://urn.fi/URN:NBN:fi:au:lapponica:L328 ,ilmastonmuutokset ,dálkkádatnuppástusat
http://urn.fi/URN:NBN:fi:au:lapponica:L330 ,ilves ,albbas
http://urn.fi/URN:NBN:fi:au:lapponica:L331 ,inarinsaame ,anárašgiella
http://urn.fi/URN:NBN:fi:au:lapponica:L332 ,inarinsaamelaiset ,anáraččat
http://urn.fi/URN:NBN:fi:au:lapponica:L335 ,inughut ,inughut
http://urn.fi/URN:NBN:fi:au:lapponica:L16 ,inuitit ,inuihtat
http://urn.fi/URN:NBN:fi:au:lapponica:L337 ,isojako ,suorrajuohku
http://urn.fi/URN:NBN:fi:au:lapponica:L339 ,itsehallinto ,iešstivrejupmi
http://urn.fi/URN:NBN:fi:au:lapponica:L341 ,itsemäärääminen ,iešmearridanvuoigatvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L1174 ,Itä-Siperian meri ,Nuorta-Sibirjjá mearra
http://urn.fi/URN:NBN:fi:au:lapponica:L342 ,itäsaamelaiset ,nuortasámit
http://urn.fi/URN:NBN:fi:au:lapponica:L1175 ,Jakutia ,Jakuhttaguovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L21 ,jakuutit ,jakuhtat (sahalaččat)
http://urn.fi/URN:NBN:fi:au:lapponica:L345 ,jalkineet ,gápmagat
http://urn.fi/URN:NBN:fi:au:lapponica:L1177 ,Jamalin Nenetsia ,Jamalnjárgga Njenecaguovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L1179 ,Jamalin niemimaa ,Jamalnjárga
http://urn.fi/URN:NBN:fi:au:lapponica:L1159 ,Jan Mayen ,Jan Mayen
http://urn.fi/URN:NBN:fi:au:lapponica:L351 ,jatulintarhat ,jatulagárddit
http://urn.fi/URN:NBN:fi:au:lapponica:L353 ,jatulit ,jatulat
http://urn.fi/URN:NBN:fi:au:lapponica:L355 ,jeniseinsamojedit ,jeniseisamojedat
http://urn.fi/URN:NBN:fi:au:lapponica:L356 ,joiut ,luođit
http://urn.fi/URN:NBN:fi:au:lapponica:L361 ,jokisaamelaiset ,johkasámit
http://urn.fi/URN:NBN:fi:au:lapponica:L362 ,joppaus ,
http://urn.fi/URN:NBN:fi:au:lapponica:L363 ,joulu ,juovllat
http://urn.fi/URN:NBN:fi:au:lapponica:L364 ,jouluevankeliumi ,juovlaevangelium
http://urn.fi/URN:NBN:fi:au:lapponica:L365 ,joulukertomukset ,juovlamuitalusat
http://urn.fi/URN:NBN:fi:au:lapponica:L307 ,joulukoristeet ,juovlačiŋat
http://urn.fi/URN:NBN:fi:au:lapponica:L366 ,joulukortit ,juovlagoarttat
http://urn.fi/URN:NBN:fi:au:lapponica:L367 ,joulukuuset ,juovlaguosat
http://urn.fi/URN:NBN:fi:au:lapponica:L368 ,joululaulut ,juovlalávlagat
http://urn.fi/URN:NBN:fi:au:lapponica:L369 ,joululehdet ,juovlabláđit
http://urn.fi/URN:NBN:fi:au:lapponica:L370 ,joulunäytelmät ,juovlačájálmasat
http://urn.fi/URN:NBN:fi:au:lapponica:L372 ,joulupukit ,juovlastálut
http://urn.fi/URN:NBN:fi:au:lapponica:L373 ,joulurunot ,juovladivttat
http://urn.fi/URN:NBN:fi:au:lapponica:L374 ,joutsenet ,njuvččat
http://urn.fi/URN:NBN:fi:au:lapponica:L214 ,jumalat ,ipmilat
http://urn.fi/URN:NBN:fi:au:lapponica:L376 ,jurakkisamojedit ,juráhkkasamojedat
http://urn.fi/URN:NBN:fi:au:lapponica:L377 ,jutaminen ,johtin
http://urn.fi/URN:NBN:fi:au:lapponica:L381 ,juurityöt ,veaddeduojit
http://urn.fi/URN:NBN:fi:au:lapponica:L383 ,jäkälät ,jeahkálat
http://urn.fi/URN:NBN:fi:au:lapponica:L385 ,jälleenrakennus ,ođđasithuksendoaibma
http://urn.fi/URN:NBN:fi:au:lapponica:L388 ,jänkäkurppa ,uhcameahkástat
http://urn.fi/URN:NBN:fi:au:lapponica:L333 ,järvisaamelaiset ,jávresámit
http://urn.fi/URN:NBN:fi:au:lapponica:L389 ,jätkänkynttilä ,
http://urn.fi/URN:NBN:fi:au:lapponica:L391 ,jätkät ,jeatkkát
http://urn.fi/URN:NBN:fi:au:lapponica:L354 ,jättiläiset ,jiehtanasat
http://urn.fi/URN:NBN:fi:au:lapponica:L395 ,jää ,jiekŋa
http://urn.fi/URN:NBN:fi:au:lapponica:L397 ,jääkarhu ,jiekŋaguovža
http://urn.fi/URN:NBN:fi:au:lapponica:L249 ,jääkaudet ,jiekŋaáiggit
http://urn.fi/URN:NBN:fi:au:lapponica:L399 ,jääkausigeologia ,jiekŋaáigegeologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L400 ,Jäämeren kysymys ,Jiekŋameara gažaldat
http://urn.fi/URN:NBN:fi:au:lapponica:L1180 ,Jäämeri ,Jiekŋamearra
http://urn.fi/URN:NBN:fi:au:lapponica:L401 ,jäänmurtajat ,jiekŋadoajárat
http://urn.fi/URN:NBN:fi:au:lapponica:L402 ,jäänveisto ,jiekŋačuollandáidu
http://urn.fi/URN:NBN:fi:au:lapponica:L405 ,jääpeite ,jiekŋagovččas
