lc ,lpref ,
http://urn.fi/URN:NBN:fi:au:lapponica:L406 ,jääpurjehdus ,jieŋamielborjjasteapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L407 ,jäätiköntutkimus ,jiehkkedutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L408 ,jäätiköt ,jiehkit
http://urn.fi/URN:NBN:fi:au:lapponica:L409 ,jäätutkimus ,jiekŋadutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L410 ,jäätyminen ,jiekŋun
http://urn.fi/URN:NBN:fi:au:lapponica:L411 ,jäävuoret ,jiekŋavárit
http://urn.fi/URN:NBN:fi:au:lapponica:L153 ,kaamos ,skábma
http://urn.fi/URN:NBN:fi:au:lapponica:L116 ,kaamosmasennus ,skábmašlundun
http://urn.fi/URN:NBN:fi:au:lapponica:L412 ,kaarnikka ,čáhppesmuorji
http://urn.fi/URN:NBN:fi:au:lapponica:L414 ,kaasunporaus ,gássabohkan
http://urn.fi/URN:NBN:fi:au:lapponica:L417 ,kainulaiset ,gáidnolaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L106 ,kaivaukset ,roggamat
http://urn.fi/URN:NBN:fi:au:lapponica:L166 ,kaivokset ,ruvkket
http://urn.fi/URN:NBN:fi:au:lapponica:L435 ,kaivostoiminta ,ruvkedoaibma
http://urn.fi/URN:NBN:fi:au:lapponica:L436 ,kajakit ,kajáhkat
http://urn.fi/URN:NBN:fi:au:lapponica:L438 ,kaksikielisyys ,guvttegielalašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L441 ,kalajumalat ,guolleipmilat
http://urn.fi/URN:NBN:fi:au:lapponica:L443 ,kalakannat ,guollenálit
http://urn.fi/URN:NBN:fi:au:lapponica:L445 ,kalanistutus ,guollegilvin
http://urn.fi/URN:NBN:fi:au:lapponica:L446 ,kalanviljely ,guollešaddadeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L447 ,kalaportaat ,guolleráhpat
http://urn.fi/URN:NBN:fi:au:lapponica:L334 ,kalastajasaamelaiset ,guolásteaddjisámit
http://urn.fi/URN:NBN:fi:au:lapponica:L448 ,kalastajat ,guolásteaddjit
http://urn.fi/URN:NBN:fi:au:lapponica:L86 ,kalastus ,guolástus
http://urn.fi/URN:NBN:fi:au:lapponica:L458 ,kalastuskunnat ,guolástangottit
http://urn.fi/URN:NBN:fi:au:lapponica:L459 ,kalastusmatkailu ,guolástanturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L460 ,kalastusoikeus ,guolástanvuoigatvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L461 ,kalastuspaikat ,guolástanbáikkit
http://urn.fi/URN:NBN:fi:au:lapponica:L462 ,kalastusvälineet ,guolástanneavvut
http://urn.fi/URN:NBN:fi:au:lapponica:L272 ,kalat ,guolit
http://urn.fi/URN:NBN:fi:au:lapponica:L478 ,kalatalous ,guolledoallu
http://urn.fi/URN:NBN:fi:au:lapponica:L479 ,kalateollisuus ,guolleindustriija
http://urn.fi/URN:NBN:fi:au:lapponica:L480 ,kalatiet ,guollejohtolagat
http://urn.fi/URN:NBN:fi:au:lapponica:L481 ,kalavedet ,guollečázit
http://urn.fi/URN:NBN:fi:au:lapponica:L482 ,kalliokiipeily ,báktegavccodeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L484 ,kalliotaide ,báktedáidda
http://urn.fi/URN:NBN:fi:au:lapponica:L346 ,kallokkaat ,gállohat
http://urn.fi/URN:NBN:fi:au:lapponica:L138 ,kammit ,gámmet
http://urn.fi/URN:NBN:fi:au:lapponica:L437 ,kanootit ,kanohtat
http://urn.fi/URN:NBN:fi:au:lapponica:L485 ,kanoottiretkeily ,kanohttavánddardeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L163 ,kansainvälinen yhteistyö ,riikkaidgaskasaš ovttasbargu
http://urn.fi/URN:NBN:fi:au:lapponica:L222 ,kansallinen identiteetti ,čearddalaš identitehta
http://urn.fi/URN:NBN:fi:au:lapponica:L218 ,kansalliset vähemmistöt ,čearddalaš vehádagat
http://urn.fi/URN:NBN:fi:au:lapponica:L223 ,kansallisuus ,čearddalašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L492 ,kansallisuusliikkeet ,čearddalašvuođalihkadusat
http://urn.fi/URN:NBN:fi:au:lapponica:L493 ,kansallisuuspolitiikka ,čearddalašvuođapolitihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L495 ,kansanelämä ,álbmoteallin
http://urn.fi/URN:NBN:fi:au:lapponica:L358 ,kansanlaulut ,álbmotlávlagat
http://urn.fi/URN:NBN:fi:au:lapponica:L499 ,kansanlääkintä ,álbmotdálkun
http://urn.fi/URN:NBN:fi:au:lapponica:L503 ,kansanmusiikintutkimus ,álbmotmusihka dutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L233 ,kansanmusiikki ,álbmotmusihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L506 ,kansanmusiikki : inuitit ,álbmotmusihkka : inuihtat
http://urn.fi/URN:NBN:fi:au:lapponica:L357 ,kansanmusiikki : saamelaiset ,álbmotmusihkka : sámit
http://urn.fi/URN:NBN:fi:au:lapponica:L508 ,kansanopetus ,álbmotoahpahus
http://urn.fi/URN:NBN:fi:au:lapponica:L245 ,kansanperinne ,álbmotárbi
http://urn.fi/URN:NBN:fi:au:lapponica:L519 ,kansanpuvut : saamelaiset ,čeardabiktasat : sámit
http://urn.fi/URN:NBN:fi:au:lapponica:L521 ,kansanrunoudentutkimus ,álbmotdiktendutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L511 ,kansanrunous ,álbmotdikten
http://urn.fi/URN:NBN:fi:au:lapponica:L522 ,kansansadut ,álbmotmáidnasat
http://urn.fi/URN:NBN:fi:au:lapponica:L514 ,kansantaide ,álbmotdáidda
http://urn.fi/URN:NBN:fi:au:lapponica:L524 ,kansantanssit : inuitit ,álbmotdánsumat : inuihtat
http://urn.fi/URN:NBN:fi:au:lapponica:L526 ,kansantarinat ,álbmotmuitalusat
http://urn.fi/URN:NBN:fi:au:lapponica:L496 ,kansantavat ,álbmotvierut
http://urn.fi/URN:NBN:fi:au:lapponica:L191 ,kansanusko ,álbmotosku
http://urn.fi/URN:NBN:fi:au:lapponica:L227 ,kansatiede ,álbmotdieđa
http://urn.fi/URN:NBN:fi:au:lapponica:L1181 ,Karanmeri ,Karanmearra
http://urn.fi/URN:NBN:fi:au:lapponica:L532 ,karhu ,guovža
http://urn.fi/URN:NBN:fi:au:lapponica:L181 ,karhukultti ,guovžakulta
http://urn.fi/URN:NBN:fi:au:lapponica:L398 ,karhut ,guovžžat
http://urn.fi/URN:NBN:fi:au:lapponica:L312 ,karibu ,karibu
http://urn.fi/URN:NBN:fi:au:lapponica:L534 ,karjalaiset ,gárjillaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L1185 ,Karjalan tasavalta ,Gárjila dásseváldi
http://urn.fi/URN:NBN:fi:au:lapponica:L536 ,karsikot ,muitomuorat
http://urn.fi/URN:NBN:fi:au:lapponica:L539 ,kartat ,kárttat
http://urn.fi/URN:NBN:fi:au:lapponica:L329 ,kasvihuoneilmiö ,šaddovisteiđa
http://urn.fi/URN:NBN:fi:au:lapponica:L543 ,kasvillisuus ,šattolašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L547 ,kasvimaantiede ,šaddogeografiija
http://urn.fi/URN:NBN:fi:au:lapponica:L548 ,kasvit ,šattut
http://urn.fi/URN:NBN:fi:au:lapponica:L509 ,katekeettalaitos ,katekehttavuogádat
http://urn.fi/URN:NBN:fi:au:lapponica:L552 ,katkaravut ,reahkat
http://urn.fi/URN:NBN:fi:au:lapponica:L553 ,kauppa ,gávpi
http://urn.fi/URN:NBN:fi:au:lapponica:L560 ,kauppatiet ,gávpejohtolagat
http://urn.fi/URN:NBN:fi:au:lapponica:L561 ,Kautokeinon kapina ,Guovdageainnu dáhpáhusat
http://urn.fi/URN:NBN:fi:au:lapponica:L564 ,kehdot ,geahtut
http://urn.fi/URN:NBN:fi:au:lapponica:L60 ,kehitysalueet ,ovddidanguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L566 ,kehitysalueluotot ,ovddidanguovloloanat
http://urn.fi/URN:NBN:fi:au:lapponica:L567 ,Keivitsa ,Kevitsa
http://urn.fi/URN:NBN:fi:au:lapponica:L568 ,kelirikko ,siivvuhisvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L570 ,kelkkailu ,gielkkástallan
http://urn.fi/URN:NBN:fi:au:lapponica:L572 ,kelo ,soarvi
http://urn.fi/URN:NBN:fi:au:lapponica:L574 ,kelonveisto ,soarvefearrandáidu
http://urn.fi/URN:NBN:fi:au:lapponica:L575 ,kelopuut ,soarvemuorat
http://urn.fi/URN:NBN:fi:au:lapponica:L576 ,keminsaamelaiset ,giemasámit
http://urn.fi/URN:NBN:fi:au:lapponica:L350 ,kenkäheinät ,gámasuoinnit
http://urn.fi/URN:NBN:fi:au:lapponica:L577 ,keräily ,čoakkildeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L579 ,keräilykulttuurit ,čoakkildankultuvrrat
http://urn.fi/URN:NBN:fi:au:lapponica:L580 ,keräkurmitsa ,láfol
http://urn.fi/URN:NBN:fi:au:lapponica:L154 ,keskiyön aurinko ,gaskaija beaivváš
http://urn.fi/URN:NBN:fi:au:lapponica:L177 ,kestävä kehitys ,bistevaš ovdáneapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L581 ,kesämatkailu ,geasseturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L583 ,Kevitsa ,Kevitsa
http://urn.fi/URN:NBN:fi:au:lapponica:L219 ,kielelliset vähemmistöt ,gielalaš vehádagat
http://urn.fi/URN:NBN:fi:au:lapponica:L129 ,kielenvaihto ,giellamolsun
http://urn.fi/URN:NBN:fi:au:lapponica:L584 ,kielikysymys ,giellagažaldat
http://urn.fi/URN:NBN:fi:au:lapponica:L585 ,kielimaantiede ,giellageografiija
http://urn.fi/URN:NBN:fi:au:lapponica:L586 ,kielipesät ,giellabeasit
http://urn.fi/URN:NBN:fi:au:lapponica:L588 ,kielipolitiikka ,giellapolitihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L510 ,kiertokoulu ,gierdonskuvla
http://urn.fi/URN:NBN:fi:au:lapponica:L589 ,kiiruna ,giron
http://urn.fi/URN:NBN:fi:au:lapponica:L591 ,kildininsaame ,gielddasápmi
http://urn.fi/URN:NBN:fi:au:lapponica:L263 ,kiljuhanhi ,giljobaš
http://urn.fi/URN:NBN:fi:au:lapponica:L592 ,kirjallisuus : saamelaiset ,girjjálašvuohta : sámit
http://urn.fi/URN:NBN:fi:au:lapponica:L466 ,kirjolohi ,girjeluossa
http://urn.fi/URN:NBN:fi:au:lapponica:L283 ,kirjonta ,herven
http://urn.fi/URN:NBN:fi:au:lapponica:L593 ,kirkkotuvat ,girkostobut
http://urn.fi/URN:NBN:fi:au:lapponica:L594 ,Kirunavaara ,Gironvárri
http://urn.fi/URN:NBN:fi:au:lapponica:L595 ,kivikautiset kulttuurit ,geađgeáiggi kulttuvrrat
http://urn.fi/URN:NBN:fi:au:lapponica:L597 ,knihtikontrahdit ,knihttakontrávttat
http://urn.fi/URN:NBN:fi:au:lapponica:L139 ,kodat ,goađit
http://urn.fi/URN:NBN:fi:au:lapponica:L1186 ,Koillisväylä ,Nuortadavvimearrajohtolat
http://urn.fi/URN:NBN:fi:au:lapponica:L601 ,koira ,beana
http://urn.fi/URN:NBN:fi:au:lapponica:L609 ,koiravaljakot ,beanagessosat
http://urn.fi/URN:NBN:fi:au:lapponica:L610 ,koivu ,soahki
http://urn.fi/URN:NBN:fi:au:lapponica:L614 ,Kolosjoki ,Nihkkel
http://urn.fi/URN:NBN:fi:au:lapponica:L615 ,koltansaame ,nuortalašgiella
http://urn.fi/URN:NBN:fi:au:lapponica:L343 ,kolttasaamelaiset ,nuortalaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L149 ,kolttatilat ,nuortalašdálut
http://urn.fi/URN:NBN:fi:au:lapponica:L1187 ,Komi ,Komi
http://urn.fi/URN:NBN:fi:au:lapponica:L617 ,komin kieli ,komigiella
http://urn.fi/URN:NBN:fi:au:lapponica:L22 ,komipermjakit ,komipermjakat
http://urn.fi/URN:NBN:fi:au:lapponica:L23 ,komit ,komit
http://urn.fi/URN:NBN:fi:au:lapponica:L596 ,Komsan kulttuuri ,Komsa-kultuvra
http://urn.fi/URN:NBN:fi:au:lapponica:L565 ,komsiot ,gietkamat
http://urn.fi/URN:NBN:fi:au:lapponica:L619 ,konekaivu ,mašiidnaroggan
http://urn.fi/URN:NBN:fi:au:lapponica:L289 ,Korpela-liike ,Korpela-lihkadus
http://urn.fi/URN:NBN:fi:au:lapponica:L620 ,korppi ,gáranas
http://urn.fi/URN:NBN:fi:au:lapponica:L621 ,korukivet ,hearvageađggit
http://urn.fi/URN:NBN:fi:au:lapponica:L622 ,koskenlasku ,guoikaluoitin
http://urn.fi/URN:NBN:fi:au:lapponica:L624 ,koskikara ,guoikgáhrit
http://urn.fi/URN:NBN:fi:au:lapponica:L625 ,kotakäräjät ,goahtegearregat
http://urn.fi/URN:NBN:fi:au:lapponica:L627 ,kotiseutukokoelmat ,ruovttuguovločoakkádagat
http://urn.fi/URN:NBN:fi:au:lapponica:L628 ,kotiseutukuvaukset,ruovttuguovlogovvideamit
http://urn.fi/URN:NBN:fi:au:lapponica:L629 ,kotiseutututkimus ,ruovttuguovlodutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L630 ,kotiseututyö ,ruovttuguovlobargu
http://urn.fi/URN:NBN:fi:au:lapponica:L631 ,kotiseutuyhdistykset ,ruovttuguovloovttastusat
http://urn.fi/URN:NBN:fi:au:lapponica:L451 ,kotitarvekalastus ,ruovttudárbobivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L632 ,kotkat ,goaskimat
http://urn.fi/URN:NBN:fi:au:lapponica:L635 ,kruununmetsätorpparit ,kruvnnameahccetoarpárat
http://urn.fi/URN:NBN:fi:au:lapponica:L637 ,kufittaret ,gufihttarat
http://urn.fi/URN:NBN:fi:au:lapponica:L638 ,kulkureitit ,johtolagat
http://urn.fi/URN:NBN:fi:au:lapponica:L640 ,kullanhuuhdonta ,golledoidin
http://urn.fi/URN:NBN:fi:au:lapponica:L641 ,kullankaivajat ,golleroggit
http://urn.fi/URN:NBN:fi:au:lapponica:L642 ,kullankaivu ,golleroggan
http://urn.fi/URN:NBN:fi:au:lapponica:L549 ,kullero ,boallorássi
http://urn.fi/URN:NBN:fi:au:lapponica:L643 ,kulta ,golli
http://urn.fi/URN:NBN:fi:au:lapponica:L182 ,kultit ,kulttat
http://urn.fi/URN:NBN:fi:au:lapponica:L322 ,kulttuuri-identiteetti ,kulturidentitehta
http://urn.fi/URN:NBN:fi:au:lapponica:L530 ,kulttuuriantropologia ,kulturantropologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L645 ,kulttuuriekologia ,kulturekologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L531 ,kulttuurihistoria ,kulturhistorjá
http://urn.fi/URN:NBN:fi:au:lapponica:L11 ,kulttuurikosketukset ,kulturguoskkahusat
http://urn.fi/URN:NBN:fi:au:lapponica:L647 ,kulttuurimaantiede ,kulturgeografiija
http://urn.fi/URN:NBN:fi:au:lapponica:L648 ,kulttuurimatkailu ,kulturturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L646 ,kulttuurivaikutukset ,kultuváikkuhusat
http://urn.fi/URN:NBN:fi:au:lapponica:L649 ,kulttuuriympäristö ,kulturbiras
http://urn.fi/URN:NBN:fi:au:lapponica:L1189 ,Kuolan niemimaa ,Guoládatnjárga
http://urn.fi/URN:NBN:fi:au:lapponica:L8 ,kuolansaame ,guoládatsápmi
http://urn.fi/URN:NBN:fi:au:lapponica:L344 ,kuolansaamelaiset ,guoládatsámit
http://urn.fi/URN:NBN:fi:au:lapponica:L651 ,kuolansaamelaiset ,guoládatsápmelaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L538 ,kuolema ,jápmin
http://urn.fi/URN:NBN:fi:au:lapponica:L653 ,kuukkeli ,guovssat
http://urn.fi/URN:NBN:fi:au:lapponica:L316 ,kuura ,bihci
http://urn.fi/URN:NBN:fi:au:lapponica:L654 ,kuusi ,guossa
http://urn.fi/URN:NBN:fi:au:lapponica:L403 ,kuvanveisto ,govvačuollandáidu
http://urn.fi/URN:NBN:fi:au:lapponica:L250 ,kvartäärigeologia ,kvartárageologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L656 ,kveenin kieli ,kvenagiella
http://urn.fi/URN:NBN:fi:au:lapponica:L419 ,kveenit ,kvenat
http://urn.fi/URN:NBN:fi:au:lapponica:L659 ,kylmyys ,galmmasvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L122 ,kylmän ilmanalan tutkimus ,galbma áimmu dutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L258 ,kylmänkestävyys ,galbmasagierdan
http://urn.fi/URN:NBN:fi:au:lapponica:L120 ,kylmätekniikka ,galbmateknihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L661 ,kylmään sopeutuminen ,galbmasii vuoigáduvvan
http://urn.fi/URN:NBN:fi:au:lapponica:L662 ,kylähistoriikit ,gillehistorihkat
http://urn.fi/URN:NBN:fi:au:lapponica:L664 ,kyläsuunnittelu ,gilleplánen
http://urn.fi/URN:NBN:fi:au:lapponica:L665 ,kylät ,gilit
http://urn.fi/URN:NBN:fi:au:lapponica:L666 ,kylätoiminta ,gilledoibma
http://urn.fi/URN:NBN:fi:au:lapponica:L667 ,kylätutkimus ,gilledutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L655 ,kynttiläkuusi ,ginttalguossa
http://urn.fi/URN:NBN:fi:au:lapponica:L668 ,kyytilaitos ,sáhtostanvuogádat
http://urn.fi/URN:NBN:fi:au:lapponica:L669 ,kämppäemännät ,gámpáeamidat
http://urn.fi/URN:NBN:fi:au:lapponica:L140 ,kämpät ,gámppát
http://urn.fi/URN:NBN:fi:au:lapponica:L671 ,käsiteollisuus ,giehtaduodjeindustriija
http://urn.fi/URN:NBN:fi:au:lapponica:L515 ,käsityöperinne ,giehtaduodjeárbi
http://urn.fi/URN:NBN:fi:au:lapponica:L382 ,käsityöt ,giehtaduojit
http://urn.fi/URN:NBN:fi:au:lapponica:L1161 ,Labrador ,Labrador
http://urn.fi/URN:NBN:fi:au:lapponica:L352 ,labyrintit ,labyrinttat
http://urn.fi/URN:NBN:fi:au:lapponica:L291 ,ladut ,láhtut
http://urn.fi/URN:NBN:fi:au:lapponica:L676 ,laivamatkailu ,dámpaturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L677 ,lakimetsät ,alášvuovddit
http://urn.fi/URN:NBN:fi:au:lapponica:L305 ,lakka ,
http://urn.fi/URN:NBN:fi:au:lapponica:L678 ,langat ,árpput
http://urn.fi/URN:NBN:fi:au:lapponica:L680 ,lapin kieli ,
http://urn.fi/URN:NBN:fi:au:lapponica:L681 ,Lapin sota ,Lappi soahti
http://urn.fi/URN:NBN:fi:au:lapponica:L682 ,lapinkirvinen ,sieđgacivkkán
http://urn.fi/URN:NBN:fi:au:lapponica:L602 ,lapinkoirat ,sámebeatnagat
http://urn.fi/URN:NBN:fi:au:lapponica:L683 ,lapinkylät (hist.) ,sámesiiddat (hist.)
http://urn.fi/URN:NBN:fi:au:lapponica:L686 ,lapinkäynti (hist.) ,sámejohtin (hist.)
http://urn.fi/URN:NBN:fi:au:lapponica:L690 ,lapinlehmä ,sámegussa
http://urn.fi/URN:NBN:fi:au:lapponica:L692 ,lapinmyyrä ,dábálaš sáhpán
http://urn.fi/URN:NBN:fi:au:lapponica:L603 ,lapinporokoira ,sámeboazobeana
http://urn.fi/URN:NBN:fi:au:lapponica:L520 ,lapinpuvut ,sámegávttit
http://urn.fi/URN:NBN:fi:au:lapponica:L694 ,lapinpöllö ,ránesskuolfi
http://urn.fi/URN:NBN:fi:au:lapponica:L695 ,lappalaiset ,lappalaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L696 ,lappalaiset (hist.) ,lappalaččat (hist.)
http://urn.fi/URN:NBN:fi:au:lapponica:L697 ,lappalaiskodisilli ,lappekodisilla
http://urn.fi/URN:NBN:fi:au:lapponica:L50 ,lappilaisuus ,lappilašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L700 ,lappologit (hist.) ,lappologat (hist.)
http://urn.fi/URN:NBN:fi:au:lapponica:L703 ,lapsikauppa ,mánnágávpi
http://urn.fi/URN:NBN:fi:au:lapponica:L1182 ,Laptevinmeri ,Laptevmearra
http://urn.fi/URN:NBN:fi:au:lapponica:L44 ,laskettelu ,čierastallan
http://urn.fi/URN:NBN:fi:au:lapponica:L375 ,laulujoutsen ,njukča
http://urn.fi/URN:NBN:fi:au:lapponica:L691 ,lehmät ,gusat
http://urn.fi/URN:NBN:fi:au:lapponica:L204 ,lestadiolaisuus ,lestadiolašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L359 ,leuddit ,leuddet
http://urn.fi/URN:NBN:fi:au:lapponica:L704 ,liikutukset ,lihkahusat
http://urn.fi/URN:NBN:fi:au:lapponica:L88 ,linnut ,lottit
