lc ,lpref ,
http://urn.fi/URN:NBN:fi:au:lapponica:L720 ,lintuvuoret ,loddevárit
http://urn.fi/URN:NBN:fi:au:lapponica:L467 ,lohi ,luossa
http://urn.fi/URN:NBN:fi:au:lapponica:L273 ,lohikalat ,luossaguolit
http://urn.fi/URN:NBN:fi:au:lapponica:L464 ,lohipadot ,luossabuođut
http://urn.fi/URN:NBN:fi:au:lapponica:L721 ,Lokka ,Lokka (P)
http://urn.fi/URN:NBN:fi:au:lapponica:L722 ,luistelu ,luisten
http://urn.fi/URN:NBN:fi:au:lapponica:L404 ,lumenveisto ,muohtačuollandáidu
http://urn.fi/URN:NBN:fi:au:lapponica:L317 ,lumi ,muohta
http://urn.fi/URN:NBN:fi:au:lapponica:L347 ,lumikengät ,muohtagápmagat
http://urn.fi/URN:NBN:fi:au:lapponica:L724 ,lumilautailu ,muohtafiellostallan
http://urn.fi/URN:NBN:fi:au:lapponica:L725 ,lumilinnat ,muohtalatnit
http://urn.fi/URN:NBN:fi:au:lapponica:L726 ,lumimajat ,muohtavisožat
http://urn.fi/URN:NBN:fi:au:lapponica:L727 ,lumipeite ,muohtagovččas
http://urn.fi/URN:NBN:fi:au:lapponica:L728 ,lumipeite : puut ,muohtagovččas : muorat
http://urn.fi/URN:NBN:fi:au:lapponica:L730 ,lumirakentaminen ,muohtahuksen
http://urn.fi/URN:NBN:fi:au:lapponica:L732 ,lumivyöryt ,uđđasat
http://urn.fi/URN:NBN:fi:au:lapponica:L733 ,luonnonmaantiede ,luonddugeografiija
http://urn.fi/URN:NBN:fi:au:lapponica:L304 ,luonnonmarjat ,luonddumuorjjit
http://urn.fi/URN:NBN:fi:au:lapponica:L736 ,luonnonmetsät ,luondduvuovddit
http://urn.fi/URN:NBN:fi:au:lapponica:L737 ,luonnonmukainen metsänhoito ,ekologalaš vuovdedikšun
http://urn.fi/URN:NBN:fi:au:lapponica:L183 ,luonnonpalvonta ,luonddubálvaleapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L500 ,luonnonparannus ,luonddudálkun
http://urn.fi/URN:NBN:fi:au:lapponica:L491 ,luonnonpuistot ,luonddumeahcit
http://urn.fi/URN:NBN:fi:au:lapponica:L739 ,luonnonsuojelu ,luonddusuodjaleapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L490 ,luonnonsuojelualueet ,luonddusuodjalanguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L742 ,luonnonvarat ,luondduriggodagat
http://urn.fi/URN:NBN:fi:au:lapponica:L743 ,luontaiselinkeinot ,luondduealáhusat
http://urn.fi/URN:NBN:fi:au:lapponica:L616 ,luontaiselinkeinotilat ,luondduealáhusdálut
http://urn.fi/URN:NBN:fi:au:lapponica:L744 ,luontoistalous ,luonddudoallu
http://urn.fi/URN:NBN:fi:au:lapponica:L745 ,luontokeskukset ,luondduguovddážat
http://urn.fi/URN:NBN:fi:au:lapponica:L178 ,luontomatkailu ,luondduturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L746 ,luontonimet ,luonddunamat
http://urn.fi/URN:NBN:fi:au:lapponica:L748 ,luontopolut ,luonddubálgát
http://urn.fi/URN:NBN:fi:au:lapponica:L751 ,Luossavaara ,Luossavárri (S)
http://urn.fi/URN:NBN:fi:au:lapponica:L752 ,luostarit ,kloastarat
http://urn.fi/URN:NBN:fi:au:lapponica:L1191 ,Luoteisväylä ,Oarjedavvimearrajohtolat
http://urn.fi/URN:NBN:fi:au:lapponica:L755 ,luotot ,loanat
http://urn.fi/URN:NBN:fi:au:lapponica:L756 ,luulajansaame ,julevsápmi
http://urn.fi/URN:NBN:fi:au:lapponica:L757 ,luulajansaamelaiset ,julevsámit
http://urn.fi/URN:NBN:fi:au:lapponica:L672 ,luutyöt ,dákteduojit
http://urn.fi/URN:NBN:fi:au:lapponica:L758 ,lähetystyö ,vuolggahusbargu
http://urn.fi/URN:NBN:fi:au:lapponica:L759 ,lähialueet ,lagasguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L760 ,lähialueyhteistyö ,lagasguovloovttasbargu
http://urn.fi/URN:NBN:fi:au:lapponica:L761 ,läskikapina ,spiinnebuoidestuibmi
http://urn.fi/URN:NBN:fi:au:lapponica:L501 ,lääkekasvit ,dálkkasšattut
http://urn.fi/URN:NBN:fi:au:lapponica:L118 ,lääketiede ,dálkkasdieđa
http://urn.fi/URN:NBN:fi:au:lapponica:L64 ,lääninhallinto ,leanahálddahus
http://urn.fi/URN:NBN:fi:au:lapponica:L78 ,lääninsuunnittelu ,leanaplánen
http://urn.fi/URN:NBN:fi:au:lapponica:L763 ,läänintaiteilijat ,leanadáiddárat
http://urn.fi/URN:NBN:fi:au:lapponica:L61 ,läänit ,leanat
http://urn.fi/URN:NBN:fi:au:lapponica:L261 ,maahiset ,ulddat
http://urn.fi/URN:NBN:fi:au:lapponica:L505 ,maailmanmusiikki ,máilmmimusihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L415 ,maakaasu ,eanagássa
http://urn.fi/URN:NBN:fi:au:lapponica:L633 ,maakotka ,goaskin
http://urn.fi/URN:NBN:fi:au:lapponica:L764 ,maakunnan liitot ,eanagottilihtut
http://urn.fi/URN:NBN:fi:au:lapponica:L62 ,maakunnat ,eanagottit
http://urn.fi/URN:NBN:fi:au:lapponica:L765 ,maakuntaeläimet ,eanagoddeeallit
http://urn.fi/URN:NBN:fi:au:lapponica:L65 ,maakuntahallinto ,eanagottihálddahus
http://urn.fi/URN:NBN:fi:au:lapponica:L340 ,maakuntaitsehallinto ,eanagoddeiešstivrejupmi
http://urn.fi/URN:NBN:fi:au:lapponica:L550 ,maakuntakasvit ,eanagoddešattut
http://urn.fi/URN:NBN:fi:au:lapponica:L70 ,maakuntakirjastot ,eanagoddegirjerájut
http://urn.fi/URN:NBN:fi:au:lapponica:L71 ,maakuntakokoelmat ,eanagoddečoakkáldagat
http://urn.fi/URN:NBN:fi:au:lapponica:L766 ,maakuntamuseot ,eanagoddemuseat
http://urn.fi/URN:NBN:fi:au:lapponica:L767 ,maanalainen toiminta ,suollemasdoaibma
http://urn.fi/URN:NBN:fi:au:lapponica:L338 ,maanjako ,eanajuohku
http://urn.fi/URN:NBN:fi:au:lapponica:L771 ,maankäyttö ,eanageavaheapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L598 ,maanomistus ,eanaoamastus
http://urn.fi/URN:NBN:fi:au:lapponica:L773 ,maaoikeus ,eanariekti
http://urn.fi/URN:NBN:fi:au:lapponica:L774 ,maastoajoneuvot ,meahccefievrrut
http://urn.fi/URN:NBN:fi:au:lapponica:L777 ,maastohiihto ,meahccečuoigan
http://urn.fi/URN:NBN:fi:au:lapponica:L540 ,maastokartat ,eanadatkárttat
http://urn.fi/URN:NBN:fi:au:lapponica:L778 ,maastoliikenne ,meahccejohtalus
http://urn.fi/URN:NBN:fi:au:lapponica:L779 ,maatilamatkailu ,eanadálloturisma
http://urn.fi/URN:NBN:fi:au:lapponica:L528 ,magia ,magiija
http://urn.fi/URN:NBN:fi:au:lapponica:L554 ,majamieslaitos ,orohatfállanvuogádat
http://urn.fi/URN:NBN:fi:au:lapponica:L782 ,makuupussit ,oađđinseahkat
http://urn.fi/URN:NBN:fi:au:lapponica:L784 ,malmiesiintymät ,málbmagávdnosat
http://urn.fi/URN:NBN:fi:au:lapponica:L785 ,malminetsintä ,málbmaohcan
http://urn.fi/URN:NBN:fi:au:lapponica:L786 ,malmit ,málmmat
http://urn.fi/URN:NBN:fi:au:lapponica:L787 ,malmivarat ,málbmariggodagat
http://urn.fi/URN:NBN:fi:au:lapponica:L788 ,mannerjalusta ,nannánjuolgi
http://urn.fi/URN:NBN:fi:au:lapponica:L396 ,mannerjää ,nannánjiekŋa
http://urn.fi/URN:NBN:fi:au:lapponica:L789 ,mansin kieli ,mansigiella
http://urn.fi/URN:NBN:fi:au:lapponica:L24 ,mansit ,mansit
http://urn.fi/URN:NBN:fi:au:lapponica:L790 ,marjanpoiminta ,murjen
http://urn.fi/URN:NBN:fi:au:lapponica:L303 ,marjat ,muorjjit
http://urn.fi/URN:NBN:fi:au:lapponica:L559 ,markkinat ,márkanat
http://urn.fi/URN:NBN:fi:au:lapponica:L791 ,matkailijat ,turisttat
http://urn.fi/URN:NBN:fi:au:lapponica:L176 ,matkailu ,turisma
http://urn.fi/URN:NBN:fi:au:lapponica:L792 ,matkailualueet ,turismaguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L541 ,matkailukartat ,turismakárttat
http://urn.fi/URN:NBN:fi:au:lapponica:L295 ,matkailukeskukset ,turismaguovddážat
http://urn.fi/URN:NBN:fi:au:lapponica:L793 ,matkailukohteet ,turismačuozáhagat
http://urn.fi/URN:NBN:fi:au:lapponica:L794 ,matkailureitit ,turismajohtolagat
http://urn.fi/URN:NBN:fi:au:lapponica:L795 ,matkakertomukset ,mátkemuitalusat
http://urn.fi/URN:NBN:fi:au:lapponica:L796 ,matkamuistot ,mátkemuittut
http://urn.fi/URN:NBN:fi:au:lapponica:L797 ,matkaoppaat ,mátkeoahpistangirjjit
http://urn.fi/URN:NBN:fi:au:lapponica:L798 ,melontaretkeily ,meallunvánddardeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L452 ,merikalastus ,mearrabivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L634 ,merikotka ,mearragoaskin
http://urn.fi/URN:NBN:fi:au:lapponica:L449 ,merisaamelaiset ,mearrasámit
http://urn.fi/URN:NBN:fi:au:lapponica:L799 ,merkkikapulat ,
http://urn.fi/URN:NBN:fi:au:lapponica:L801 ,merkkipiirit ,mearkabiret
http://urn.fi/URN:NBN:fi:au:lapponica:L804 ,merkkitulet ,
http://urn.fi/URN:NBN:fi:au:lapponica:L806 ,meteorologia ,meteorologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L807 ,metsien moninaiskäyttö ,vuvddiid lotnolasatnu
http://urn.fi/URN:NBN:fi:au:lapponica:L808 ,metsurit ,
http://urn.fi/URN:NBN:fi:au:lapponica:L809 ,metsäekologia ,vuovdeekologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L810 ,metsähallinto ,vuovdehálddahus
http://urn.fi/URN:NBN:fi:au:lapponica:L264 ,metsähanhi ,čuonja
http://urn.fi/URN:NBN:fi:au:lapponica:L768 ,metsäkaartilaiset ,meahccegardisttat
http://urn.fi/URN:NBN:fi:au:lapponica:L712 ,metsäkanat ,eanalottit
http://urn.fi/URN:NBN:fi:au:lapponica:L544 ,metsäkasvillisuus ,vuovdešattolašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L812 ,metsäkoneet ,vuovdemašiinnat
http://urn.fi/URN:NBN:fi:au:lapponica:L816 ,metsäkuolemat ,vuovdejápmimat
http://urn.fi/URN:NBN:fi:au:lapponica:L817 ,metsäkämpät ,meahccegámppát
http://urn.fi/URN:NBN:fi:au:lapponica:L818 ,metsänarviointi ,vuovdeárvvoštallan
http://urn.fi/URN:NBN:fi:au:lapponica:L819 ,metsänhakkuut ,vuovddečuohppamat
http://urn.fi/URN:NBN:fi:au:lapponica:L738 ,metsänhoito ,vuovdedikšun
http://urn.fi/URN:NBN:fi:au:lapponica:L822 ,metsänjalostus ,vuovdeovddosdikšun
http://urn.fi/URN:NBN:fi:au:lapponica:L823 ,metsänomistus ,vuovdeoamastus
http://urn.fi/URN:NBN:fi:au:lapponica:L824 ,metsänparannus ,vuovdebuorideapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L825 ,metsänraja ,vuovdeorda
http://urn.fi/URN:NBN:fi:au:lapponica:L826 ,metsäntutkimus ,vuovdedutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L827 ,metsänuudistus ,vuovdeođasmahttin
http://urn.fi/URN:NBN:fi:au:lapponica:L828 ,metsänviljely ,vuovdešaddadeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L829 ,metsäpalot ,maehccebuollimat
http://urn.fi/URN:NBN:fi:au:lapponica:L830 ,metsäpeura ,vuovdegoddi
http://urn.fi/URN:NBN:fi:au:lapponica:L831 ,metsäpolitiikka ,vuovdepolitihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L832 ,metsäsaamelaiset ,vuovdesámit
http://urn.fi/URN:NBN:fi:au:lapponica:L93 ,metsästys ,meahccebivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L836 ,metsästysoikeus ,meahccebivdovuoigatvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L837 ,metsästäjät ,meahccebivdit
http://urn.fi/URN:NBN:fi:au:lapponica:L838 ,metsäsuunnittelu ,vuovdeplánen
http://urn.fi/URN:NBN:fi:au:lapponica:L278 ,metsät ,vuovddit
http://urn.fi/URN:NBN:fi:au:lapponica:L578 ,metsät : monikäyttö ,vuovddit : lotnolasatnu
http://urn.fi/URN:NBN:fi:au:lapponica:L842 ,metsätalous ,vuovdedoallu
http://urn.fi/URN:NBN:fi:au:lapponica:L815 ,metsäteknologia ,vuovdeteknologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L843 ,metsäteollisuus ,vuovdeindustriija
http://urn.fi/URN:NBN:fi:au:lapponica:L844 ,metsätiet ,meahccegeainnut
http://urn.fi/URN:NBN:fi:au:lapponica:L845 ,metsätuhot ,vuovderoasut
http://urn.fi/URN:NBN:fi:au:lapponica:L670 ,metsätyö ,vuovdebargu
http://urn.fi/URN:NBN:fi:au:lapponica:L848 ,metsätyömieskodit ,vuovdebargiidruovttut
http://urn.fi/URN:NBN:fi:au:lapponica:L392 ,metsätyöntekijät ,vuovdebargit
http://urn.fi/URN:NBN:fi:au:lapponica:L851 ,metsävarat ,vuovderiggodagat
http://urn.fi/URN:NBN:fi:au:lapponica:L852 ,metsävauriot ,vuovdevahágat
http://urn.fi/URN:NBN:fi:au:lapponica:L853 ,meän kieli ,meängiella
http://urn.fi/URN:NBN:fi:au:lapponica:L439 ,monikielisyys ,máŋggagielalašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L855 ,monikulttuurisuus ,máŋggakultuvrralašvuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L813 ,monitoimikoneet ,máŋggadoaimmamašiinnat
http://urn.fi/URN:NBN:fi:au:lapponica:L775 ,moottorikelkat ,mohtorgielkkát
http://urn.fi/URN:NBN:fi:au:lapponica:L571 ,moottorikelkkailu ,mohtorgielkkástallan
http://urn.fi/URN:NBN:fi:au:lapponica:L856 ,moottorikelkkareitit ,mohtorgielkájohtolagat
http://urn.fi/URN:NBN:fi:au:lapponica:L814 ,moottorisahat ,mohtorsahát
http://urn.fi/URN:NBN:fi:au:lapponica:L468 ,muikku ,máivi
http://urn.fi/URN:NBN:fi:au:lapponica:L103 ,muinaishaudat ,dološhávddit
http://urn.fi/URN:NBN:fi:au:lapponica:L104 ,muinaisjäännökset ,dološbázahusat
http://urn.fi/URN:NBN:fi:au:lapponica:L418 ,muinaiskansat ,dološálbmogat
http://urn.fi/URN:NBN:fi:au:lapponica:L229 ,muistitieto ,muitodiehtu
http://urn.fi/URN:NBN:fi:au:lapponica:L1190 ,Murmanskin alue ,Murmánskka guovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L858 ,mursu ,morša
http://urn.fi/URN:NBN:fi:au:lapponica:L859 ,murteet ,suopmanat
http://urn.fi/URN:NBN:fi:au:lapponica:L861 ,murtomaahiihto ,seahkalaseanačuoigan
http://urn.fi/URN:NBN:fi:au:lapponica:L862 ,musiikkiantropologia ,musihkkaantropologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L863 ,musiikkietnologia ,musihkkeetnologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L533 ,mustakarhu ,čáhppesguovža
http://urn.fi/URN:NBN:fi:au:lapponica:L864 ,Mustavaara ,Mustavaara (Y)
http://urn.fi/URN:NBN:fi:au:lapponica:L734 ,mustikka ,sarrit
http://urn.fi/URN:NBN:fi:au:lapponica:L865 ,Muurmannin legioona ,Murmánna legiovdna
http://urn.fi/URN:NBN:fi:au:lapponica:L866 ,Muurmannin rata ,Murmánna ruovdegeaidnu
http://urn.fi/URN:NBN:fi:au:lapponica:L867 ,muurmanninnorjalaiset ,murmánnadážat
http://urn.fi/URN:NBN:fi:au:lapponica:L652 ,muurmanninsuomalaiset ,murmánnasuopmelaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L274 ,muuttohaukka ,bárbmofálli
http://urn.fi/URN:NBN:fi:au:lapponica:L868 ,muuttoliike ,fárrenlihkadus
http://urn.fi/URN:NBN:fi:au:lapponica:L871 ,myrskyt ,riđut
http://urn.fi/URN:NBN:fi:au:lapponica:L846 ,myrskytuhot ,riđđoroasut
http://urn.fi/URN:NBN:fi:au:lapponica:L872 ,myskihärkä ,muskavuoksá
http://urn.fi/URN:NBN:fi:au:lapponica:L215 ,mytologia ,mytologiija
http://urn.fi/URN:NBN:fi:au:lapponica:L693 ,myyrät ,muolddahat
http://urn.fi/URN:NBN:fi:au:lapponica:L873 ,myytit ,myhtat
http://urn.fi/URN:NBN:fi:au:lapponica:L298 ,mäkihyppy ,sabetnjuiken
http://urn.fi/URN:NBN:fi:au:lapponica:L776 ,mönkijät ,njealjejuvllagat
http://urn.fi/URN:NBN:fi:au:lapponica:L877 ,naali ,njálla
http://urn.fi/URN:NBN:fi:au:lapponica:L525 ,naamiotanssi ,máskadánsun
http://urn.fi/URN:NBN:fi:au:lapponica:L384 ,naava ,lahppu
http://urn.fi/URN:NBN:fi:au:lapponica:L673 ,nahkatyöt ,náhkkeduojit
http://urn.fi/URN:NBN:fi:au:lapponica:L469 ,nahkiainen ,náhkkeguolli
http://urn.fi/URN:NBN:fi:au:lapponica:L96 ,napa-alueet ,polaguovllut
http://urn.fi/URN:NBN:fi:au:lapponica:L878 ,napapiirit ,poláragierddut
http://urn.fi/URN:NBN:fi:au:lapponica:L879 ,naparetket ,polamátkkit
http://urn.fi/URN:NBN:fi:au:lapponica:L674 ,nauhat ,báttit
http://urn.fi/URN:NBN:fi:au:lapponica:L1178 ,Nenetsia ,Njenecaguovlu
http://urn.fi/URN:NBN:fi:au:lapponica:L882 ,nenetsin kieli ,njenecagiella
http://urn.fi/URN:NBN:fi:au:lapponica:L25 ,nenetsit ,njenecat
http://urn.fi/URN:NBN:fi:au:lapponica:L26 ,nganasanit ,nganasánat
http://urn.fi/URN:NBN:fi:au:lapponica:L470 ,nieriä ,rávdu
http://urn.fi/URN:NBN:fi:au:lapponica:L884 ,nikkeli ,nihkkel
http://urn.fi/URN:NBN:fi:au:lapponica:L285 ,nimistöntutkimus ,namaiddutkan
http://urn.fi/URN:NBN:fi:au:lapponica:L885 ,nippu-uitto ,gihppogolgadeapmi
http://urn.fi/URN:NBN:fi:au:lapponica:L887 ,noidat ,noaiddit
http://urn.fi/URN:NBN:fi:au:lapponica:L890 ,noitarummut ,goavdásat
http://urn.fi/URN:NBN:fi:au:lapponica:L891 ,noitavainot ,noaideváinnut
http://urn.fi/URN:NBN:fi:au:lapponica:L781 ,noituus ,noaidivuohta
http://urn.fi/URN:NBN:fi:au:lapponica:L892 ,nomadit ,nomádat
http://urn.fi/URN:NBN:fi:au:lapponica:L130 ,norjalaistaminen ,dáruiduhttin
http://urn.fi/URN:NBN:fi:au:lapponica:L1183 ,Norjanmeri ,Norggamearra
http://urn.fi/URN:NBN:fi:au:lapponica:L658 ,norjansuomalaiset ,norggasuopmelaččat
http://urn.fi/URN:NBN:fi:au:lapponica:L1162 ,Northwest territories ,Nortwest territories
http://urn.fi/URN:NBN:fi:au:lapponica:L1163 ,Nunavut ,Nunavut
http://urn.fi/URN:NBN:fi:au:lapponica:L453 ,nuottakalastus ,nuohttebivdu
http://urn.fi/URN:NBN:fi:au:lapponica:L348 ,nutukkaat ,nuvttohat
http://urn.fi/URN:NBN:fi:au:lapponica:L268 ,obinugrilaiset kansat ,obugralaš álbmogat
http://urn.fi/URN:NBN:fi:au:lapponica:L267 ,obinugrilaiset kielet ,obugralaš gielat
http://urn.fi/URN:NBN:fi:au:lapponica:L200 ,ohjelmapalvelut ,prográmmabálvalusat
http://urn.fi/URN:NBN:fi:au:lapponica:L894 ,oikeushistoria ,riektehistorjá
http://urn.fi/URN:NBN:fi:au:lapponica:L626 ,oikeuslaitos ,riektelágádus
http://urn.fi/URN:NBN:fi:au:lapponica:L895 ,oikeusolot ,riektedilálašvuođat
http://urn.fi/URN:NBN:fi:au:lapponica:L308 ,olkityöt ,oalgaduojit
http://urn.fi/URN:NBN:fi:au:lapponica:L897 ,omakustanteet ,iešgoasttideamit
http://urn.fi/URN:NBN:fi:au:lapponica:L142 ,oppilasasuntolat ,oahppiidásodagat
http://urn.fi/URN:NBN:fi:au:lapponica:L899 ,ornamentiikka ,ornamentihkka
http://urn.fi/URN:NBN:fi:au:lapponica:L900 ,ortodoksinen kirkko ,ortodoksalaš girku
http://urn.fi/URN:NBN:fi:au:lapponica:L901 ,ostjakin kieli ,ostjáhkagiella
http://urn.fi/URN:NBN:fi:au:lapponica:L902 ,ostjakit ,ostjáhkat
http://urn.fi/URN:NBN:fi:au:lapponica:L903 ,ostjakkisamojedit ,ostjáhkkasamojedat
http://urn.fi/URN:NBN:fi:au:lapponica:L904 ,otsoni ,otsona
